Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 48 (single_statement -> loop .)
    WHILE           reduce using rule 48 (single_statement -> loop .)
    FROM            reduce using rule 48 (single_statement -> loop .)


state 54

    (49) single_statement -> return .

    RBRACE          reduce using rule 49 (single_statement -> return .)
    ID              reduce using rule 49 (single_statement -> return .)
    PRINT           reduce using rule 49 (single_statement -> return .)
    IF              reduce using rule 49 (single_statement -> return .)
    RETURN          reduce using rule 49 (single_statement -> return .)
    WHILE           reduce using rule 49 (single_statement -> return .)
    FROM            reduce using rule 49 (single_statement -> return .)


state 55

    (50) assignment -> variable_access . ASGMT expr SEMI
    (51) assignment -> variable_access . ASGMT READ LPAREN RPAREN SEMI

    ASGMT           shift and go to state 71


state 56

    (58) function_call -> ID . LPAREN function_call_params RPAREN SEMI
    (59) function_call -> ID . LPAREN RPAREN SEMI
    (52) variable_access -> ID . parsed_id_variable_access dims_access
    (53) parsed_id_variable_access -> .

    LPAREN          shift and go to state 72
    LBRACKET        reduce using rule 53 (parsed_id_variable_access -> .)
    ASGMT           reduce using rule 53 (parsed_id_variable_access -> .)

    parsed_id_variable_access      shift and go to state 73

state 57

    (63) print -> PRINT . LPAREN print_params RPAREN SEMI
    (64) print -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 74


state 58

    (68) conditional -> IF . LPAREN expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (69) conditional -> IF . LPAREN expr RPAREN parsed_if_expr instruction_block

    LPAREN          shift and go to state 75


state 59

    (72) loop -> while .

    RBRACE          reduce using rule 72 (loop -> while .)
    ID              reduce using rule 72 (loop -> while .)
    PRINT           reduce using rule 72 (loop -> while .)
    IF              reduce using rule 72 (loop -> while .)
    RETURN          reduce using rule 72 (loop -> while .)
    WHILE           reduce using rule 72 (loop -> while .)
    FROM            reduce using rule 72 (loop -> while .)


state 60

    (73) loop -> for .

    RBRACE          reduce using rule 73 (loop -> for .)
    ID              reduce using rule 73 (loop -> for .)
    PRINT           reduce using rule 73 (loop -> for .)
    IF              reduce using rule 73 (loop -> for .)
    RETURN          reduce using rule 73 (loop -> for .)
    WHILE           reduce using rule 73 (loop -> for .)
    FROM            reduce using rule 73 (loop -> for .)


state 61

    (84) return -> RETURN . expr SEMI
    (85) return -> RETURN . SEMI
    (86) expr -> . expr OR and_expr
    (87) expr -> . and_expr
    (88) and_expr -> . equality_expr AND equality_expr
    (89) and_expr -> . equality_expr
    (90) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (92) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (94) equality_expr -> . relational_expr
    (95) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (97) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (99) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (101) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (103) relational_expr -> . additive_expr
    (104) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (106) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (108) additive_expr -> . multiplicative_expr
    (109) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (111) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (113) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (115) multiplicative_expr -> . unary_expr
    (116) unary_expr -> . MINUS postfix_expr
    (117) unary_expr -> . PLUS postfix_expr
    (118) unary_expr -> . NOT postfix_expr
    (119) unary_expr -> . postfix_expr
    (120) postfix_expr -> . LPAREN expr RPAREN
    (121) postfix_expr -> . variable_access
    (122) postfix_expr -> . function_call
    (123) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID LPAREN RPAREN SEMI
    (124) constant -> . CONST_INT
    (125) constant -> . CONST_REAL
    (126) constant -> . CONST_CHAR
    (127) constant -> . CONST_STRING
    (128) constant -> . constant_bool
    (129) constant_bool -> . TRUE
    (130) constant_bool -> . FALSE

    SEMI            shift and go to state 77
    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    expr                           shift and go to state 76
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 62

    (74) while -> WHILE . parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
    (75) parsed_while -> .

    LPAREN          reduce using rule 75 (parsed_while -> .)

    parsed_while                   shift and go to state 100

state 63

    (77) for -> FROM . LPAREN for_init COLON for_increment COLON for_end_value_step RPAREN instruction_block
    (78) for -> FROM . LPAREN for_init COLON for_end_value_no_step RPAREN instruction_block

    LPAREN          shift and go to state 101


state 64

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . RPAREN instruction_block
    (22) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (23) function_definition_params -> . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (131) type -> . INT
    (132) type -> . REAL
    (133) type -> . CHAR
    (134) type -> . BOOL

    RPAREN          shift and go to state 104
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 102
    function_definition_params     shift and go to state 103
    single_function_definition_param shift and go to state 105

state 65

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . RPAREN instruction_block
    (22) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (23) function_definition_params -> . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (131) type -> . INT
    (132) type -> . REAL
    (133) type -> . CHAR
    (134) type -> . BOOL

    RPAREN          shift and go to state 107
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    function_definition_params     shift and go to state 106
    single_function_definition_param shift and go to state 105
    type                           shift and go to state 102

state 66

    (32) shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list . SEMI
    (34) shared_type_variables_declaration_list -> shared_type_variables_declaration_list . COMMA single_variable_declaration

    SEMI            shift and go to state 108
    COMMA           shift and go to state 109


state 67

    (35) shared_type_variables_declaration_list -> single_variable_declaration .

    SEMI            reduce using rule 35 (shared_type_variables_declaration_list -> single_variable_declaration .)
    COMMA           reduce using rule 35 (shared_type_variables_declaration_list -> single_variable_declaration .)


state 68

    (36) single_variable_declaration -> ID . dim_definition dim_definition
    (37) single_variable_declaration -> ID . dim_definition
    (38) single_variable_declaration -> ID .
    (39) dim_definition -> . LBRACKET CONST_INT RBRACKET

    SEMI            reduce using rule 38 (single_variable_declaration -> ID .)
    COMMA           reduce using rule 38 (single_variable_declaration -> ID .)
    LBRACKET        shift and go to state 111

    dim_definition                 shift and go to state 110

state 69

    (40) instruction_block -> LBRACE statements RBRACE .

    $end            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    START           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    ID              reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    IF              reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    FROM            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)


state 70

    (42) statements -> statements single_statement .

    RBRACE          reduce using rule 42 (statements -> statements single_statement .)
    ID              reduce using rule 42 (statements -> statements single_statement .)
    PRINT           reduce using rule 42 (statements -> statements single_statement .)
    IF              reduce using rule 42 (statements -> statements single_statement .)
    RETURN          reduce using rule 42 (statements -> statements single_statement .)
    WHILE           reduce using rule 42 (statements -> statements single_statement .)
    FROM            reduce using rule 42 (statements -> statements single_statement .)


state 71

    (50) assignment -> variable_access ASGMT . expr SEMI
    (51) assignment -> variable_access ASGMT . READ LPAREN RPAREN SEMI
    (86) expr -> . expr OR and_expr
    (87) expr -> . and_expr
    (88) and_expr -> . equality_expr AND equality_expr
    (89) and_expr -> . equality_expr
    (90) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (92) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (94) equality_expr -> . relational_expr
    (95) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (97) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (99) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (101) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (103) relational_expr -> . additive_expr
    (104) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (106) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (108) additive_expr -> . multiplicative_expr
    (109) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (111) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (113) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (115) multiplicative_expr -> . unary_expr
    (116) unary_expr -> . MINUS postfix_expr
    (117) unary_expr -> . PLUS postfix_expr
    (118) unary_expr -> . NOT postfix_expr
    (119) unary_expr -> . postfix_expr
    (120) postfix_expr -> . LPAREN expr RPAREN
    (121) postfix_expr -> . variable_access
    (122) postfix_expr -> . function_call
    (123) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID LPAREN RPAREN SEMI
    (124) constant -> . CONST_INT
    (125) constant -> . CONST_REAL
    (126) constant -> . CONST_CHAR
    (127) constant -> . CONST_STRING
    (128) constant -> . constant_bool
    (129) constant_bool -> . TRUE
    (130) constant_bool -> . FALSE

    READ            shift and go to state 113
    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    variable_access                shift and go to state 89
    expr                           shift and go to state 112
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 72

    (58) function_call -> ID LPAREN . function_call_params RPAREN SEMI
    (59) function_call -> ID LPAREN . RPAREN SEMI
    (60) function_call_params -> . function_call_params COMMA single_function_call_param
    (61) function_call_params -> . single_function_call_param
    (62) single_function_call_param -> . expr
    (86) expr -> . expr OR and_expr
    (87) expr -> . and_expr
    (88) and_expr -> . equality_expr AND equality_expr
    (89) and_expr -> . equality_expr
    (90) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (92) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (94) equality_expr -> . relational_expr
    (95) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (97) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (99) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (101) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (103) relational_expr -> . additive_expr
    (104) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (106) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (108) additive_expr -> . multiplicative_expr
    (109) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (111) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (113) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (115) multiplicative_expr -> . unary_expr
    (116) unary_expr -> . MINUS postfix_expr
    (117) unary_expr -> . PLUS postfix_expr
    (118) unary_expr -> . NOT postfix_expr
    (119) unary_expr -> . postfix_expr
    (120) postfix_expr -> . LPAREN expr RPAREN
    (121) postfix_expr -> . variable_access
    (122) postfix_expr -> . function_call
    (123) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID LPAREN RPAREN SEMI
    (124) constant -> . CONST_INT
    (125) constant -> . CONST_REAL
    (126) constant -> . CONST_CHAR
    (127) constant -> . CONST_STRING
    (128) constant -> . constant_bool
    (129) constant_bool -> . TRUE
    (130) constant_bool -> . FALSE

    RPAREN          shift and go to state 115
    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    function_call_params           shift and go to state 114
    single_function_call_param     shift and go to state 116
    expr                           shift and go to state 117
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 73

    (52) variable_access -> ID parsed_id_variable_access . dims_access
    (54) dims_access -> . single_dim_access single_dim_access
    (55) dims_access -> . single_dim_access
    (56) dims_access -> . empty
    (57) single_dim_access -> . LBRACKET expr RBRACKET
    (135) empty -> .

    LBRACKET        shift and go to state 121
    ASGMT           reduce using rule 135 (empty -> .)
    TIMES           reduce using rule 135 (empty -> .)
    DIVIDE          reduce using rule 135 (empty -> .)
    MODULO          reduce using rule 135 (empty -> .)
    LTHAN_EQUAL     reduce using rule 135 (empty -> .)
    LTHAN           reduce using rule 135 (empty -> .)
    GTHAN_EQUAL     reduce using rule 135 (empty -> .)
    GTHAN           reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    EQUAL           reduce using rule 135 (empty -> .)
    NEQUAL          reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    SEMI            reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RBRACKET        reduce using rule 135 (empty -> .)

    dims_access                    shift and go to state 118
    single_dim_access              shift and go to state 119
    empty                          shift and go to state 120

state 74

    (63) print -> PRINT LPAREN . print_params RPAREN SEMI
    (64) print -> PRINT LPAREN . RPAREN SEMI
    (65) print_params -> . print_params COMMA single_print_param
    (66) print_params -> . single_print_param
    (67) single_print_param -> . expr
    (86) expr -> . expr OR and_expr
    (87) expr -> . and_expr
    (88) and_expr -> . equality_expr AND equality_expr
    (89) and_expr -> . equality_expr
    (90) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (92) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (94) equality_expr -> . relational_expr
    (95) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (97) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (99) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (101) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (103) relational_expr -> . additive_expr
    (104) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (106) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (108) additive_expr -> . multiplicative_expr
    (109) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (111) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (113) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (115) multiplicative_expr -> . unary_expr
    (116) unary_expr -> . MINUS postfix_expr
    (117) unary_expr -> . PLUS postfix_expr
    (118) unary_expr -> . NOT postfix_expr
    (119) unary_expr -> . postfix_expr
    (120) postfix_expr -> . LPAREN expr RPAREN
    (121) postfix_expr -> . variable_access
    (122) postfix_expr -> . function_call
    (123) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID LPAREN RPAREN SEMI
    (124) constant -> . CONST_INT
    (125) constant -> . CONST_REAL
    (126) constant -> . CONST_CHAR
    (127) constant -> . CONST_STRING
    (128) constant -> . constant_bool
    (129) constant_bool -> . TRUE
    (130) constant_bool -> . FALSE

    RPAREN          shift and go to state 123
    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    print_params                   shift and go to state 122
    single_print_param             shift and go to state 124
    expr                           shift and go to state 125
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 75

    (68) conditional -> IF LPAREN . expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (69) conditional -> IF LPAREN . expr RPAREN parsed_if_expr instruction_block
    (86) expr -> . expr OR and_expr
    (87) expr -> . and_expr
    (88) and_expr -> . equality_expr AND equality_expr
    (89) and_expr -> . equality_expr
    (90) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (92) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (94) equality_expr -> . relational_expr
    (95) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (97) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (99) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (101) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (103) relational_expr -> . additive_expr
    (104) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (106) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (108) additive_expr -> . multiplicative_expr
    (109) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (111) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (113) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (115) multiplicative_expr -> . unary_expr
    (116) unary_expr -> . MINUS postfix_expr
    (117) unary_expr -> . PLUS postfix_expr
    (118) unary_expr -> . NOT postfix_expr
    (119) unary_expr -> . postfix_expr
    (120) postfix_expr -> . LPAREN expr RPAREN
    (121) postfix_expr -> . variable_access
    (122) postfix_expr -> . function_call
    (123) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID LPAREN RPAREN SEMI
    (124) constant -> . CONST_INT
    (125) constant -> . CONST_REAL
    (126) constant -> . CONST_CHAR
    (127) constant -> . CONST_STRING
    (128) constant -> . constant_bool
    (129) constant_bool -> . TRUE
    (130) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    expr                           shift and go to state 126
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 76

    (84) return -> RETURN expr . SEMI
    (86) expr -> expr . OR and_expr

    SEMI            shift and go to state 127
    OR              shift and go to state 128


state 77

    (85) return -> RETURN SEMI .

    RBRACE          reduce using rule 85 (return -> RETURN SEMI .)
    ID              reduce using rule 85 (return -> RETURN SEMI .)
    PRINT           reduce using rule 85 (return -> RETURN SEMI .)
    IF              reduce using rule 85 (return -> RETURN SEMI .)
    RETURN          reduce using rule 85 (return -> RETURN SEMI .)
    WHILE           reduce using rule 85 (return -> RETURN SEMI .)
    FROM            reduce using rule 85 (return -> RETURN SEMI .)


state 78

    (87) expr -> and_expr .

    SEMI            reduce using rule 87 (expr -> and_expr .)
    OR              reduce using rule 87 (expr -> and_expr .)
    RPAREN          reduce using rule 87 (expr -> and_expr .)
    COMMA           reduce using rule 87 (expr -> and_expr .)
    RBRACKET        reduce using rule 87 (expr -> and_expr .)


state 79

    (88) and_expr -> equality_expr . AND equality_expr
    (89) and_expr -> equality_expr .

    AND             shift and go to state 129
    SEMI            reduce using rule 89 (and_expr -> equality_expr .)
    OR              reduce using rule 89 (and_expr -> equality_expr .)
    RPAREN          reduce using rule 89 (and_expr -> equality_expr .)
    COMMA           reduce using rule 89 (and_expr -> equality_expr .)
    RBRACKET        reduce using rule 89 (and_expr -> equality_expr .)


state 80

    (90) equality_expr -> relational_expr . EQUAL parsed_equal relational_expr
    (92) equality_expr -> relational_expr . NEQUAL parsed_nequal relational_expr
    (94) equality_expr -> relational_expr .

    EQUAL           shift and go to state 130
    NEQUAL          shift and go to state 131
    AND             reduce using rule 94 (equality_expr -> relational_expr .)
    SEMI            reduce using rule 94 (equality_expr -> relational_expr .)
    OR              reduce using rule 94 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 94 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 94 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 94 (equality_expr -> relational_expr .)


state 81

    (95) relational_expr -> additive_expr . LTHAN_EQUAL parsed_lthan_equal additive_expr
    (97) relational_expr -> additive_expr . LTHAN parsed_lthan additive_expr
    (99) relational_expr -> additive_expr . GTHAN_EQUAL parsed_gthan_equal additive_expr
    (101) relational_expr -> additive_expr . GTHAN parsed_gthan additive_expr
    (103) relational_expr -> additive_expr .
    (104) additive_expr -> additive_expr . PLUS parsed_plus multiplicative_expr
    (106) additive_expr -> additive_expr . MINUS parsed_minus multiplicative_expr

    LTHAN_EQUAL     shift and go to state 132
    LTHAN           shift and go to state 133
    GTHAN_EQUAL     shift and go to state 134
    GTHAN           shift and go to state 135
    EQUAL           reduce using rule 103 (relational_expr -> additive_expr .)
    NEQUAL          reduce using rule 103 (relational_expr -> additive_expr .)
    AND             reduce using rule 103 (relational_expr -> additive_expr .)
    SEMI            reduce using rule 103 (relational_expr -> additive_expr .)
    OR              reduce using rule 103 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 103 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 103 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 103 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137


state 82

    (117) unary_expr -> PLUS . postfix_expr
    (120) postfix_expr -> . LPAREN expr RPAREN
    (121) postfix_expr -> . variable_access
    (122) postfix_expr -> . function_call
    (123) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID LPAREN RPAREN SEMI
    (124) constant -> . CONST_INT
    (125) constant -> . CONST_REAL
    (126) constant -> . CONST_CHAR
    (127) constant -> . CONST_STRING
    (128) constant -> . constant_bool
    (129) constant_bool -> . TRUE
    (130) constant_bool -> . FALSE

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    postfix_expr                   shift and go to state 138
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 83

    (108) additive_expr -> multiplicative_expr .
    (109) multiplicative_expr -> multiplicative_expr . TIMES parsed_times unary_expr
    (111) multiplicative_expr -> multiplicative_expr . DIVIDE parsed_divide unary_expr
    (113) multiplicative_expr -> multiplicative_expr . MODULO parsed_modulo unary_expr

    LTHAN_EQUAL     reduce using rule 108 (additive_expr -> multiplicative_expr .)
    LTHAN           reduce using rule 108 (additive_expr -> multiplicative_expr .)
    GTHAN_EQUAL     reduce using rule 108 (additive_expr -> multiplicative_expr .)
    GTHAN           reduce using rule 108 (additive_expr -> multiplicative_expr .)
    PLUS            reduce using rule 108 (additive_expr -> multiplicative_expr .)
    MINUS           reduce using rule 108 (additive_expr -> multiplicative_expr .)
    EQUAL           reduce using rule 108 (additive_expr -> multiplicative_expr .)
    NEQUAL          reduce using rule 108 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 108 (additive_expr -> multiplicative_expr .)
    SEMI            reduce using rule 108 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 108 (additive_expr -> multiplicative_expr .)
    RPAREN          reduce using rule 108 (additive_expr -> multiplicative_expr .)
