Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 38 (instruction_block -> LBRACE RBRACE .)
    FROM            reduce using rule 38 (instruction_block -> LBRACE RBRACE .)


state 62

    (40) statements -> single_statement .

    RBRACE          reduce using rule 40 (statements -> single_statement .)
    PRINT           reduce using rule 40 (statements -> single_statement .)
    IF              reduce using rule 40 (statements -> single_statement .)
    RETURN          reduce using rule 40 (statements -> single_statement .)
    ID              reduce using rule 40 (statements -> single_statement .)
    WHILE           reduce using rule 40 (statements -> single_statement .)
    FROM            reduce using rule 40 (statements -> single_statement .)


state 63

    (41) single_statement -> assignment .

    RBRACE          reduce using rule 41 (single_statement -> assignment .)
    PRINT           reduce using rule 41 (single_statement -> assignment .)
    IF              reduce using rule 41 (single_statement -> assignment .)
    RETURN          reduce using rule 41 (single_statement -> assignment .)
    ID              reduce using rule 41 (single_statement -> assignment .)
    WHILE           reduce using rule 41 (single_statement -> assignment .)
    FROM            reduce using rule 41 (single_statement -> assignment .)


state 64

    (42) single_statement -> function_call_stmt .

    RBRACE          reduce using rule 42 (single_statement -> function_call_stmt .)
    PRINT           reduce using rule 42 (single_statement -> function_call_stmt .)
    IF              reduce using rule 42 (single_statement -> function_call_stmt .)
    RETURN          reduce using rule 42 (single_statement -> function_call_stmt .)
    ID              reduce using rule 42 (single_statement -> function_call_stmt .)
    WHILE           reduce using rule 42 (single_statement -> function_call_stmt .)
    FROM            reduce using rule 42 (single_statement -> function_call_stmt .)


state 65

    (43) single_statement -> print .

    RBRACE          reduce using rule 43 (single_statement -> print .)
    PRINT           reduce using rule 43 (single_statement -> print .)
    IF              reduce using rule 43 (single_statement -> print .)
    RETURN          reduce using rule 43 (single_statement -> print .)
    ID              reduce using rule 43 (single_statement -> print .)
    WHILE           reduce using rule 43 (single_statement -> print .)
    FROM            reduce using rule 43 (single_statement -> print .)


state 66

    (44) single_statement -> conditional .

    RBRACE          reduce using rule 44 (single_statement -> conditional .)
    PRINT           reduce using rule 44 (single_statement -> conditional .)
    IF              reduce using rule 44 (single_statement -> conditional .)
    RETURN          reduce using rule 44 (single_statement -> conditional .)
    ID              reduce using rule 44 (single_statement -> conditional .)
    WHILE           reduce using rule 44 (single_statement -> conditional .)
    FROM            reduce using rule 44 (single_statement -> conditional .)


state 67

    (45) single_statement -> loop .

    RBRACE          reduce using rule 45 (single_statement -> loop .)
    PRINT           reduce using rule 45 (single_statement -> loop .)
    IF              reduce using rule 45 (single_statement -> loop .)
    RETURN          reduce using rule 45 (single_statement -> loop .)
    ID              reduce using rule 45 (single_statement -> loop .)
    WHILE           reduce using rule 45 (single_statement -> loop .)
    FROM            reduce using rule 45 (single_statement -> loop .)


state 68

    (46) single_statement -> return .

    RBRACE          reduce using rule 46 (single_statement -> return .)
    PRINT           reduce using rule 46 (single_statement -> return .)
    IF              reduce using rule 46 (single_statement -> return .)
    RETURN          reduce using rule 46 (single_statement -> return .)
    ID              reduce using rule 46 (single_statement -> return .)
    WHILE           reduce using rule 46 (single_statement -> return .)
    FROM            reduce using rule 46 (single_statement -> return .)


state 69

    (47) assignment -> variable_access . ASGMT expr SEMI
    (48) assignment -> variable_access . ASGMT READ LPAREN RPAREN SEMI

    ASGMT           shift and go to state 90


state 70

    (55) function_call_stmt -> function_call . SEMI

    SEMI            shift and go to state 91


state 71

    (62) print -> PRINT . LPAREN print_params RPAREN SEMI
    (63) print -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 92


state 72

    (67) conditional -> IF . LPAREN expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (68) conditional -> IF . LPAREN expr RPAREN parsed_if_expr instruction_block

    LPAREN          shift and go to state 93


state 73

    (71) loop -> while .

    RBRACE          reduce using rule 71 (loop -> while .)
    PRINT           reduce using rule 71 (loop -> while .)
    IF              reduce using rule 71 (loop -> while .)
    RETURN          reduce using rule 71 (loop -> while .)
    ID              reduce using rule 71 (loop -> while .)
    WHILE           reduce using rule 71 (loop -> while .)
    FROM            reduce using rule 71 (loop -> while .)


state 74

    (72) loop -> for .

    RBRACE          reduce using rule 72 (loop -> for .)
    PRINT           reduce using rule 72 (loop -> for .)
    IF              reduce using rule 72 (loop -> for .)
    RETURN          reduce using rule 72 (loop -> for .)
    ID              reduce using rule 72 (loop -> for .)
    WHILE           reduce using rule 72 (loop -> for .)
    FROM            reduce using rule 72 (loop -> for .)


state 75

    (85) return -> RETURN . expr SEMI
    (86) return -> RETURN . SEMI
    (87) expr -> . expr OR and_expr
    (88) expr -> . and_expr
    (89) and_expr -> . equality_expr AND equality_expr
    (90) and_expr -> . equality_expr
    (91) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (93) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (95) equality_expr -> . relational_expr
    (96) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (98) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (100) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (102) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (104) relational_expr -> . additive_expr
    (105) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (107) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (109) additive_expr -> . multiplicative_expr
    (110) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (112) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (114) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (116) multiplicative_expr -> . unary_expr
    (117) unary_expr -> . MINUS postfix_expr
    (118) unary_expr -> . PLUS postfix_expr
    (119) unary_expr -> . NOT postfix_expr
    (120) unary_expr -> . postfix_expr
    (121) postfix_expr -> . LPAREN expr RPAREN
    (122) postfix_expr -> . variable_access
    (123) postfix_expr -> . function_call
    (124) postfix_expr -> . constant
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (125) constant -> . CONST_INT
    (126) constant -> . CONST_REAL
    (127) constant -> . CONST_CHAR
    (128) constant -> . CONST_STRING
    (129) constant -> . constant_bool
    (130) constant_bool -> . TRUE
    (131) constant_bool -> . FALSE

    SEMI            shift and go to state 95
    MINUS           shift and go to state 102
    PLUS            shift and go to state 100
    NOT             shift and go to state 105
    LPAREN          shift and go to state 106
    ID              shift and go to state 76
    CONST_INT       shift and go to state 110
    CONST_REAL      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    expr                           shift and go to state 94
    and_expr                       shift and go to state 96
    equality_expr                  shift and go to state 97
    relational_expr                shift and go to state 98
    additive_expr                  shift and go to state 99
    multiplicative_expr            shift and go to state 101
    unary_expr                     shift and go to state 103
    postfix_expr                   shift and go to state 104
    variable_access                shift and go to state 107
    function_call                  shift and go to state 108
    constant                       shift and go to state 109
    constant_bool                  shift and go to state 114

state 76

    (49) variable_access -> ID . parsed_id_variable_access dims_access
    (56) function_call -> ID . parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> ID . parsed_function_call_id LPAREN RPAREN
    (50) parsed_id_variable_access -> .
    (58) parsed_function_call_id -> .

    LBRACKET        reduce using rule 50 (parsed_id_variable_access -> .)
    ASGMT           reduce using rule 50 (parsed_id_variable_access -> .)
    TIMES           reduce using rule 50 (parsed_id_variable_access -> .)
    DIVIDE          reduce using rule 50 (parsed_id_variable_access -> .)
    MODULO          reduce using rule 50 (parsed_id_variable_access -> .)
    LTHAN_EQUAL     reduce using rule 50 (parsed_id_variable_access -> .)
    LTHAN           reduce using rule 50 (parsed_id_variable_access -> .)
    GTHAN_EQUAL     reduce using rule 50 (parsed_id_variable_access -> .)
    GTHAN           reduce using rule 50 (parsed_id_variable_access -> .)
    PLUS            reduce using rule 50 (parsed_id_variable_access -> .)
    MINUS           reduce using rule 50 (parsed_id_variable_access -> .)
    EQUAL           reduce using rule 50 (parsed_id_variable_access -> .)
    NEQUAL          reduce using rule 50 (parsed_id_variable_access -> .)
    AND             reduce using rule 50 (parsed_id_variable_access -> .)
    SEMI            reduce using rule 50 (parsed_id_variable_access -> .)
    OR              reduce using rule 50 (parsed_id_variable_access -> .)
    RPAREN          reduce using rule 50 (parsed_id_variable_access -> .)
    COMMA           reduce using rule 50 (parsed_id_variable_access -> .)
    RBRACKET        reduce using rule 50 (parsed_id_variable_access -> .)
    LPAREN          reduce using rule 58 (parsed_function_call_id -> .)

    parsed_id_variable_access      shift and go to state 117
    parsed_function_call_id        shift and go to state 118

state 77

    (73) while -> WHILE . parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
    (74) parsed_while -> .

    LPAREN          reduce using rule 74 (parsed_while -> .)

    parsed_while                   shift and go to state 119

state 78

    (76) for -> FROM . LPAREN for_index COLON for_limit COLON for_step RPAREN instruction_block
    (77) for -> FROM . LPAREN for_index COLON for_limit for_no_step RPAREN instruction_block

    LPAREN          shift and go to state 120


state 79

    (20) function_definition_param -> type ID .

    RPAREN          reduce using rule 20 (function_definition_param -> type ID .)
    COMMA           reduce using rule 20 (function_definition_param -> type ID .)


state 80

    (9) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (23) local_variables_declaration -> . LOCAL variables_declaration
    (24) local_variables_declaration -> . empty
    (136) empty -> .

    LOCAL           shift and go to state 39
    LBRACE          reduce using rule 136 (empty -> .)

    local_variables_declaration    shift and go to state 121
    empty                          shift and go to state 40

state 81

    (18) function_definition_params -> function_definition_params COMMA . function_definition_param
    (20) function_definition_param -> . type ID
    (132) type -> . INT
    (133) type -> . REAL
    (134) type -> . CHAR
    (135) type -> . BOOL

    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    function_definition_param      shift and go to state 122
    type                           shift and go to state 50

state 82

    (10) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (37) instruction_block -> . LBRACE statements RBRACE
    (38) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 48

    instruction_block              shift and go to state 123

state 83

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (23) local_variables_declaration -> . LOCAL variables_declaration
    (24) local_variables_declaration -> . empty
    (136) empty -> .

    LOCAL           shift and go to state 39
    LBRACE          reduce using rule 136 (empty -> .)

    local_variables_declaration    shift and go to state 124
    empty                          shift and go to state 40

state 84

    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (37) instruction_block -> . LBRACE statements RBRACE
    (38) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 48

    instruction_block              shift and go to state 125

state 85

    (30) shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA variable_declaration .

    SEMI            reduce using rule 30 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA variable_declaration .)
    COMMA           reduce using rule 30 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA variable_declaration .)


state 86

    (32) variable_declaration -> variable_id_declaration variable_dim_definition variable_dim_definition .

    SEMI            reduce using rule 32 (variable_declaration -> variable_id_declaration variable_dim_definition variable_dim_definition .)
    COMMA           reduce using rule 32 (variable_declaration -> variable_id_declaration variable_dim_definition variable_dim_definition .)


state 87

    (36) variable_dim_definition -> LBRACKET CONST_INT . RBRACKET

    RBRACKET        shift and go to state 126


state 88

    (37) instruction_block -> LBRACE statements RBRACE .

    $end            reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    START           reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    IF              reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    ID              reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    FROM            reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)


state 89

    (39) statements -> statements single_statement .

    RBRACE          reduce using rule 39 (statements -> statements single_statement .)
    PRINT           reduce using rule 39 (statements -> statements single_statement .)
    IF              reduce using rule 39 (statements -> statements single_statement .)
    RETURN          reduce using rule 39 (statements -> statements single_statement .)
    ID              reduce using rule 39 (statements -> statements single_statement .)
    WHILE           reduce using rule 39 (statements -> statements single_statement .)
    FROM            reduce using rule 39 (statements -> statements single_statement .)


state 90

    (47) assignment -> variable_access ASGMT . expr SEMI
    (48) assignment -> variable_access ASGMT . READ LPAREN RPAREN SEMI
    (87) expr -> . expr OR and_expr
    (88) expr -> . and_expr
    (89) and_expr -> . equality_expr AND equality_expr
    (90) and_expr -> . equality_expr
    (91) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (93) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (95) equality_expr -> . relational_expr
    (96) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (98) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (100) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (102) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (104) relational_expr -> . additive_expr
    (105) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (107) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (109) additive_expr -> . multiplicative_expr
    (110) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (112) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (114) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (116) multiplicative_expr -> . unary_expr
    (117) unary_expr -> . MINUS postfix_expr
    (118) unary_expr -> . PLUS postfix_expr
    (119) unary_expr -> . NOT postfix_expr
    (120) unary_expr -> . postfix_expr
    (121) postfix_expr -> . LPAREN expr RPAREN
    (122) postfix_expr -> . variable_access
    (123) postfix_expr -> . function_call
    (124) postfix_expr -> . constant
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (125) constant -> . CONST_INT
    (126) constant -> . CONST_REAL
    (127) constant -> . CONST_CHAR
    (128) constant -> . CONST_STRING
    (129) constant -> . constant_bool
    (130) constant_bool -> . TRUE
    (131) constant_bool -> . FALSE

    READ            shift and go to state 128
    MINUS           shift and go to state 102
    PLUS            shift and go to state 100
    NOT             shift and go to state 105
    LPAREN          shift and go to state 106
    ID              shift and go to state 76
    CONST_INT       shift and go to state 110
    CONST_REAL      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    variable_access                shift and go to state 107
    expr                           shift and go to state 127
    and_expr                       shift and go to state 96
    equality_expr                  shift and go to state 97
    relational_expr                shift and go to state 98
    additive_expr                  shift and go to state 99
    multiplicative_expr            shift and go to state 101
    unary_expr                     shift and go to state 103
    postfix_expr                   shift and go to state 104
    function_call                  shift and go to state 108
    constant                       shift and go to state 109
    constant_bool                  shift and go to state 114

state 91

    (55) function_call_stmt -> function_call SEMI .

    RBRACE          reduce using rule 55 (function_call_stmt -> function_call SEMI .)
    PRINT           reduce using rule 55 (function_call_stmt -> function_call SEMI .)
    IF              reduce using rule 55 (function_call_stmt -> function_call SEMI .)
    RETURN          reduce using rule 55 (function_call_stmt -> function_call SEMI .)
    ID              reduce using rule 55 (function_call_stmt -> function_call SEMI .)
    WHILE           reduce using rule 55 (function_call_stmt -> function_call SEMI .)
    FROM            reduce using rule 55 (function_call_stmt -> function_call SEMI .)


state 92

    (62) print -> PRINT LPAREN . print_params RPAREN SEMI
    (63) print -> PRINT LPAREN . RPAREN SEMI
    (64) print_params -> . print_params COMMA single_print_param
    (65) print_params -> . single_print_param
    (66) single_print_param -> . expr
    (87) expr -> . expr OR and_expr
    (88) expr -> . and_expr
    (89) and_expr -> . equality_expr AND equality_expr
    (90) and_expr -> . equality_expr
    (91) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (93) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (95) equality_expr -> . relational_expr
    (96) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (98) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (100) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (102) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (104) relational_expr -> . additive_expr
    (105) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (107) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (109) additive_expr -> . multiplicative_expr
    (110) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (112) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (114) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (116) multiplicative_expr -> . unary_expr
    (117) unary_expr -> . MINUS postfix_expr
    (118) unary_expr -> . PLUS postfix_expr
    (119) unary_expr -> . NOT postfix_expr
    (120) unary_expr -> . postfix_expr
    (121) postfix_expr -> . LPAREN expr RPAREN
    (122) postfix_expr -> . variable_access
    (123) postfix_expr -> . function_call
    (124) postfix_expr -> . constant
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (125) constant -> . CONST_INT
    (126) constant -> . CONST_REAL
    (127) constant -> . CONST_CHAR
    (128) constant -> . CONST_STRING
    (129) constant -> . constant_bool
    (130) constant_bool -> . TRUE
    (131) constant_bool -> . FALSE

    RPAREN          shift and go to state 130
    MINUS           shift and go to state 102
    PLUS            shift and go to state 100
    NOT             shift and go to state 105
    LPAREN          shift and go to state 106
    ID              shift and go to state 76
    CONST_INT       shift and go to state 110
    CONST_REAL      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    print_params                   shift and go to state 129
    single_print_param             shift and go to state 131
    expr                           shift and go to state 132
    and_expr                       shift and go to state 96
    equality_expr                  shift and go to state 97
    relational_expr                shift and go to state 98
    additive_expr                  shift and go to state 99
    multiplicative_expr            shift and go to state 101
    unary_expr                     shift and go to state 103
    postfix_expr                   shift and go to state 104
    variable_access                shift and go to state 107
    function_call                  shift and go to state 108
    constant                       shift and go to state 109
    constant_bool                  shift and go to state 114

state 93

    (67) conditional -> IF LPAREN . expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (68) conditional -> IF LPAREN . expr RPAREN parsed_if_expr instruction_block
    (87) expr -> . expr OR and_expr
    (88) expr -> . and_expr
    (89) and_expr -> . equality_expr AND equality_expr
    (90) and_expr -> . equality_expr
    (91) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (93) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (95) equality_expr -> . relational_expr
    (96) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (98) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (100) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (102) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (104) relational_expr -> . additive_expr
    (105) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (107) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (109) additive_expr -> . multiplicative_expr
    (110) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (112) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (114) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (116) multiplicative_expr -> . unary_expr
    (117) unary_expr -> . MINUS postfix_expr
    (118) unary_expr -> . PLUS postfix_expr
    (119) unary_expr -> . NOT postfix_expr
    (120) unary_expr -> . postfix_expr
    (121) postfix_expr -> . LPAREN expr RPAREN
    (122) postfix_expr -> . variable_access
    (123) postfix_expr -> . function_call
    (124) postfix_expr -> . constant
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (125) constant -> . CONST_INT
    (126) constant -> . CONST_REAL
    (127) constant -> . CONST_CHAR
    (128) constant -> . CONST_STRING
    (129) constant -> . constant_bool
    (130) constant_bool -> . TRUE
    (131) constant_bool -> . FALSE

    MINUS           shift and go to state 102
    PLUS            shift and go to state 100
    NOT             shift and go to state 105
    LPAREN          shift and go to state 106
    ID              shift and go to state 76
    CONST_INT       shift and go to state 110
    CONST_REAL      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    expr                           shift and go to state 133
    and_expr                       shift and go to state 96
    equality_expr                  shift and go to state 97
    relational_expr                shift and go to state 98
    additive_expr                  shift and go to state 99
    multiplicative_expr            shift and go to state 101
    unary_expr                     shift and go to state 103
    postfix_expr                   shift and go to state 104
    variable_access                shift and go to state 107
    function_call                  shift and go to state 108
    constant                       shift and go to state 109
    constant_bool                  shift and go to state 114

state 94

    (85) return -> RETURN expr . SEMI
    (87) expr -> expr . OR and_expr

    SEMI            shift and go to state 134
    OR              shift and go to state 135


state 95

    (86) return -> RETURN SEMI .

    RBRACE          reduce using rule 86 (return -> RETURN SEMI .)
    PRINT           reduce using rule 86 (return -> RETURN SEMI .)
    IF              reduce using rule 86 (return -> RETURN SEMI .)
    RETURN          reduce using rule 86 (return -> RETURN SEMI .)
    ID              reduce using rule 86 (return -> RETURN SEMI .)
    WHILE           reduce using rule 86 (return -> RETURN SEMI .)
    FROM            reduce using rule 86 (return -> RETURN SEMI .)


state 96

    (88) expr -> and_expr .

    SEMI            reduce using rule 88 (expr -> and_expr .)
    OR              reduce using rule 88 (expr -> and_expr .)
    RPAREN          reduce using rule 88 (expr -> and_expr .)
    COMMA           reduce using rule 88 (expr -> and_expr .)
    RBRACKET        reduce using rule 88 (expr -> and_expr .)


state 97

    (89) and_expr -> equality_expr . AND equality_expr
    (90) and_expr -> equality_expr .

    AND             shift and go to state 136
    SEMI            reduce using rule 90 (and_expr -> equality_expr .)
    OR              reduce using rule 90 (and_expr -> equality_expr .)
    RPAREN          reduce using rule 90 (and_expr -> equality_expr .)
    COMMA           reduce using rule 90 (and_expr -> equality_expr .)
    RBRACKET        reduce using rule 90 (and_expr -> equality_expr .)


state 98

    (91) equality_expr -> relational_expr . EQUAL parsed_equal relational_expr
    (93) equality_expr -> relational_expr . NEQUAL parsed_nequal relational_expr
    (95) equality_expr -> relational_expr .

    EQUAL           shift and go to state 137
    NEQUAL          shift and go to state 138
    AND             reduce using rule 95 (equality_expr -> relational_expr .)
    SEMI            reduce using rule 95 (equality_expr -> relational_expr .)
    OR              reduce using rule 95 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 95 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 95 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 95 (equality_expr -> relational_expr .)


state 99

    (96) relational_expr -> additive_expr . LTHAN_EQUAL parsed_lthan_equal additive_expr
    (98) relational_expr -> additive_expr . LTHAN parsed_lthan additive_expr
    (100) relational_expr -> additive_expr . GTHAN_EQUAL parsed_gthan_equal additive_expr
    (102) relational_expr -> additive_expr . GTHAN parsed_gthan additive_expr
    (104) relational_expr -> additive_expr .
    (105) additive_expr -> additive_expr . PLUS parsed_plus multiplicative_expr
    (107) additive_expr -> additive_expr . MINUS parsed_minus multiplicative_expr

    LTHAN_EQUAL     shift and go to state 139
    LTHAN           shift and go to state 140
    GTHAN_EQUAL     shift and go to state 141
    GTHAN           shift and go to state 142
    EQUAL           reduce using rule 104 (relational_expr -> additive_expr .)
    NEQUAL          reduce using rule 104 (relational_expr -> additive_expr .)
    AND             reduce using rule 104 (relational_expr -> additive_expr .)
    SEMI            reduce using rule 104 (relational_expr -> additive_expr .)
    OR              reduce using rule 104 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 104 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 104 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 104 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 100

    (118) unary_expr -> PLUS . postfix_expr
    (121) postfix_expr -> . LPAREN expr RPAREN
    (122) postfix_expr -> . variable_access
    (123) postfix_expr -> . function_call
    (124) postfix_expr -> . constant
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (125) constant -> . CONST_INT
    (126) constant -> . CONST_REAL
    (127) constant -> . CONST_CHAR
    (128) constant -> . CONST_STRING
    (129) constant -> . constant_bool
    (130) constant_bool -> . TRUE
    (131) constant_bool -> . FALSE

    LPAREN          shift and go to state 106
    ID              shift and go to state 76
    CONST_INT       shift and go to state 110
    CONST_REAL      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    postfix_expr                   shift and go to state 145
    variable_access                shift and go to state 107
    function_call                  shift and go to state 108
    constant                       shift and go to state 109
    constant_bool                  shift and go to state 114

state 101

    (109) additive_expr -> multiplicative_expr .
    (110) multiplicative_expr -> multiplicative_expr . TIMES parsed_times unary_expr
    (112) multiplicative_expr -> multiplicative_expr . DIVIDE parsed_divide unary_expr
    (114) multiplicative_expr -> multiplicative_expr . MODULO parsed_modulo unary_expr

    LTHAN_EQUAL     reduce using rule 109 (additive_expr -> multiplicative_expr .)
    LTHAN           reduce using rule 109 (additive_expr -> multiplicative_expr .)
    GTHAN_EQUAL     reduce using rule 109 (additive_expr -> multiplicative_expr .)
    GTHAN           reduce using rule 109 (additive_expr -> multiplicative_expr .)
    PLUS            reduce using rule 109 (additive_expr -> multiplicative_expr .)
    MINUS           reduce using rule 109 (additive_expr -> multiplicative_expr .)
    EQUAL           reduce using rule 109 (additive_expr -> multiplicative_expr .)
    NEQUAL          reduce using rule 109 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 109 (additive_expr -> multiplicative_expr .)
    SEMI            reduce using rule 109 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 109 (additive_expr -> multiplicative_expr .)
