Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FUNCTION        reduce using rule 33 (instruction_block -> LBRACE RBRACE .)
    ELSE            reduce using rule 33 (instruction_block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 33 (instruction_block -> LBRACE RBRACE .)


state 44

    (34) statements -> single_statement .

    RBRACE          reduce using rule 34 (statements -> single_statement .)


state 45

    (35) single_statement -> assignment .

    RBRACE          reduce using rule 35 (single_statement -> assignment .)


state 46

    (36) single_statement -> function_call .

    RBRACE          reduce using rule 36 (single_statement -> function_call .)


state 47

    (37) single_statement -> read .

    RBRACE          reduce using rule 37 (single_statement -> read .)


state 48

    (38) single_statement -> print .

    RBRACE          reduce using rule 38 (single_statement -> print .)


state 49

    (39) single_statement -> conditional .

    RBRACE          reduce using rule 39 (single_statement -> conditional .)


state 50

    (40) single_statement -> loop .

    RBRACE          reduce using rule 40 (single_statement -> loop .)


state 51

    (41) single_statement -> return .

    RBRACE          reduce using rule 41 (single_statement -> return .)


state 52

    (42) assignment -> variable_access . ASGMT expr SEMI
    (43) assignment -> variable_access . ASGMT read

    ASGMT           shift and go to state 73


state 53

    (48) function_call -> ID . LPAREN function_call_params RPAREN SEMI
    (49) function_call -> ID . LPAREN RPAREN SEMI
    (44) variable_access -> ID . dim_access dim_access
    (45) variable_access -> ID . dim_access
    (46) variable_access -> ID .
    (47) dim_access -> . LBRACKET expr RBRACKET

    LPAREN          shift and go to state 74
    ASGMT           reduce using rule 46 (variable_access -> ID .)
    LBRACKET        shift and go to state 76

    dim_access                     shift and go to state 75

state 54

    (53) read -> READ . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 77


state 55

    (54) print -> PRINT . LPAREN print_params RPAREN SEMI
    (55) print -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 78


state 56

    (60) conditional -> IF . LPAREN expr RPAREN instruction_block ELSE instruction_block
    (61) conditional -> IF . LPAREN expr RPAREN instruction_block

    LPAREN          shift and go to state 79


state 57

    (62) loop -> while .

    RBRACE          reduce using rule 62 (loop -> while .)


state 58

    (63) loop -> for .

    RBRACE          reduce using rule 63 (loop -> for .)


state 59

    (67) return -> RETURN . expr SEMI
    (68) return -> RETURN . SEMI
    (69) expr -> . expr OR and_expr
    (70) expr -> . and_expr
    (71) and_expr -> . equality_expr AND equality_expr
    (72) and_expr -> . equality_expr
    (73) equality_expr -> . relational_expr EQUAL relational_expr
    (74) equality_expr -> . relational_expr NEQUAL relational_expr
    (75) equality_expr -> . relational_expr
    (76) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (77) relational_expr -> . additive_expr LTHAN additive_expr
    (78) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (79) relational_expr -> . additive_expr GTHAN additive_expr
    (80) relational_expr -> . additive_expr
    (81) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (82) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (83) additive_expr -> . multiplicative_expr
    (84) multiplicative_expr -> . unary_expr TIMES unary_expr
    (85) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (86) multiplicative_expr -> . unary_expr MODULO unary_expr
    (87) multiplicative_expr -> . unary_expr
    (88) unary_expr -> . MINUS postfix_expr
    (89) unary_expr -> . PLUS postfix_expr
    (90) unary_expr -> . NOT postfix_expr
    (91) unary_expr -> . postfix_expr
    (92) postfix_expr -> . LPAREN expr RPAREN
    (93) postfix_expr -> . variable_access
    (94) postfix_expr -> . function_call
    (95) postfix_expr -> . constant
    (44) variable_access -> . ID dim_access dim_access
    (45) variable_access -> . ID dim_access
    (46) variable_access -> . ID
    (48) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (49) function_call -> . ID LPAREN RPAREN SEMI
    (96) constant -> . CONST_INT
    (97) constant -> . CONST_REAL
    (98) constant -> . CONST_CHAR
    (99) constant -> . constant_bool
    (100) constant_bool -> . TRUE
    (101) constant_bool -> . FALSE

    SEMI            shift and go to state 81
    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    expr                           shift and go to state 80
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 60

    (64) while -> WHILE . LPAREN expr RPAREN instruction_block

    LPAREN          shift and go to state 103


state 61

    (65) for -> FROM . LPAREN ID ASGMT CONST_INT COLON CONST_INT COLON CONST_INT RPAREN instruction_block
    (66) for -> FROM . LPAREN ID ASGMT CONST_INT COLON CONST_INT RPAREN instruction_block

    LPAREN          shift and go to state 104


state 62

    (18) single_function_definition_param -> type . ID

    ID              shift and go to state 105


state 63

    (8) single_function_definition -> FUNCTION type ID LPAREN function_definition_params . RPAREN local_variables_declaration instruction_block
    (9) single_function_definition -> FUNCTION type ID LPAREN function_definition_params . RPAREN instruction_block
    (16) function_definition_params -> function_definition_params . COMMA single_function_definition_param

    RPAREN          shift and go to state 106
    COMMA           shift and go to state 107


state 64

    (10) single_function_definition -> FUNCTION type ID LPAREN RPAREN . local_variables_declaration instruction_block
    (11) single_function_definition -> FUNCTION type ID LPAREN RPAREN . instruction_block
    (21) local_variables_declaration -> . LOCAL variables_declaration
    (32) instruction_block -> . LBRACE statements RBRACE
    (33) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 32
    LBRACE          shift and go to state 33

    local_variables_declaration    shift and go to state 108
    instruction_block              shift and go to state 109

state 65

    (17) function_definition_params -> single_function_definition_param .

    RPAREN          reduce using rule 17 (function_definition_params -> single_function_definition_param .)
    COMMA           reduce using rule 17 (function_definition_params -> single_function_definition_param .)


state 66

    (12) single_function_definition -> FUNCTION VOID ID LPAREN function_definition_params . RPAREN local_variables_declaration instruction_block
    (13) single_function_definition -> FUNCTION VOID ID LPAREN function_definition_params . RPAREN instruction_block
    (16) function_definition_params -> function_definition_params . COMMA single_function_definition_param

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 107


state 67

    (14) single_function_definition -> FUNCTION VOID ID LPAREN RPAREN . local_variables_declaration instruction_block
    (15) single_function_definition -> FUNCTION VOID ID LPAREN RPAREN . instruction_block
    (21) local_variables_declaration -> . LOCAL variables_declaration
    (32) instruction_block -> . LBRACE statements RBRACE
    (33) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 32
    LBRACE          shift and go to state 33

    local_variables_declaration    shift and go to state 111
    instruction_block              shift and go to state 112

state 68

    (25) shared_type_variables_declaration -> type shared_type_variables_declaration_list SEMI .

    INT             reduce using rule 25 (shared_type_variables_declaration -> type shared_type_variables_declaration_list SEMI .)
    REAL            reduce using rule 25 (shared_type_variables_declaration -> type shared_type_variables_declaration_list SEMI .)
    CHAR            reduce using rule 25 (shared_type_variables_declaration -> type shared_type_variables_declaration_list SEMI .)
    BOOL            reduce using rule 25 (shared_type_variables_declaration -> type shared_type_variables_declaration_list SEMI .)
    START           reduce using rule 25 (shared_type_variables_declaration -> type shared_type_variables_declaration_list SEMI .)
    FUNCTION        reduce using rule 25 (shared_type_variables_declaration -> type shared_type_variables_declaration_list SEMI .)
    LBRACE          reduce using rule 25 (shared_type_variables_declaration -> type shared_type_variables_declaration_list SEMI .)


state 69

    (26) shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA . single_variable_declaration
    (28) single_variable_declaration -> . ID dim_definition dim_definition
    (29) single_variable_declaration -> . ID dim_definition
    (30) single_variable_declaration -> . ID

    ID              shift and go to state 39

    single_variable_declaration    shift and go to state 113

state 70

    (28) single_variable_declaration -> ID dim_definition . dim_definition
    (29) single_variable_declaration -> ID dim_definition .
    (31) dim_definition -> . LBRACKET CONST_INT RBRACKET

    SEMI            reduce using rule 29 (single_variable_declaration -> ID dim_definition .)
    COMMA           reduce using rule 29 (single_variable_declaration -> ID dim_definition .)
    LBRACKET        shift and go to state 71

    dim_definition                 shift and go to state 114

state 71

    (31) dim_definition -> LBRACKET . CONST_INT RBRACKET

    CONST_INT       shift and go to state 115


state 72

    (32) instruction_block -> LBRACE statements RBRACE .

    $end            reduce using rule 32 (instruction_block -> LBRACE statements RBRACE .)
    START           reduce using rule 32 (instruction_block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 32 (instruction_block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 32 (instruction_block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 32 (instruction_block -> LBRACE statements RBRACE .)


state 73

    (42) assignment -> variable_access ASGMT . expr SEMI
    (43) assignment -> variable_access ASGMT . read
    (69) expr -> . expr OR and_expr
    (70) expr -> . and_expr
    (53) read -> . READ LPAREN RPAREN SEMI
    (71) and_expr -> . equality_expr AND equality_expr
    (72) and_expr -> . equality_expr
    (73) equality_expr -> . relational_expr EQUAL relational_expr
    (74) equality_expr -> . relational_expr NEQUAL relational_expr
    (75) equality_expr -> . relational_expr
    (76) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (77) relational_expr -> . additive_expr LTHAN additive_expr
    (78) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (79) relational_expr -> . additive_expr GTHAN additive_expr
    (80) relational_expr -> . additive_expr
    (81) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (82) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (83) additive_expr -> . multiplicative_expr
    (84) multiplicative_expr -> . unary_expr TIMES unary_expr
    (85) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (86) multiplicative_expr -> . unary_expr MODULO unary_expr
    (87) multiplicative_expr -> . unary_expr
    (88) unary_expr -> . MINUS postfix_expr
    (89) unary_expr -> . PLUS postfix_expr
    (90) unary_expr -> . NOT postfix_expr
    (91) unary_expr -> . postfix_expr
    (92) postfix_expr -> . LPAREN expr RPAREN
    (93) postfix_expr -> . variable_access
    (94) postfix_expr -> . function_call
    (95) postfix_expr -> . constant
    (44) variable_access -> . ID dim_access dim_access
    (45) variable_access -> . ID dim_access
    (46) variable_access -> . ID
    (48) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (49) function_call -> . ID LPAREN RPAREN SEMI
    (96) constant -> . CONST_INT
    (97) constant -> . CONST_REAL
    (98) constant -> . CONST_CHAR
    (99) constant -> . constant_bool
    (100) constant_bool -> . TRUE
    (101) constant_bool -> . FALSE

    READ            shift and go to state 54
    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    variable_access                shift and go to state 93
    expr                           shift and go to state 116
    read                           shift and go to state 117
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 74

    (48) function_call -> ID LPAREN . function_call_params RPAREN SEMI
    (49) function_call -> ID LPAREN . RPAREN SEMI
    (50) function_call_params -> . function_call_params COMMA single_function_call_param
    (51) function_call_params -> . single_function_call_param
    (52) single_function_call_param -> . expr
    (69) expr -> . expr OR and_expr
    (70) expr -> . and_expr
    (71) and_expr -> . equality_expr AND equality_expr
    (72) and_expr -> . equality_expr
    (73) equality_expr -> . relational_expr EQUAL relational_expr
    (74) equality_expr -> . relational_expr NEQUAL relational_expr
    (75) equality_expr -> . relational_expr
    (76) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (77) relational_expr -> . additive_expr LTHAN additive_expr
    (78) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (79) relational_expr -> . additive_expr GTHAN additive_expr
    (80) relational_expr -> . additive_expr
    (81) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (82) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (83) additive_expr -> . multiplicative_expr
    (84) multiplicative_expr -> . unary_expr TIMES unary_expr
    (85) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (86) multiplicative_expr -> . unary_expr MODULO unary_expr
    (87) multiplicative_expr -> . unary_expr
    (88) unary_expr -> . MINUS postfix_expr
    (89) unary_expr -> . PLUS postfix_expr
    (90) unary_expr -> . NOT postfix_expr
    (91) unary_expr -> . postfix_expr
    (92) postfix_expr -> . LPAREN expr RPAREN
    (93) postfix_expr -> . variable_access
    (94) postfix_expr -> . function_call
    (95) postfix_expr -> . constant
    (44) variable_access -> . ID dim_access dim_access
    (45) variable_access -> . ID dim_access
    (46) variable_access -> . ID
    (48) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (49) function_call -> . ID LPAREN RPAREN SEMI
    (96) constant -> . CONST_INT
    (97) constant -> . CONST_REAL
    (98) constant -> . CONST_CHAR
    (99) constant -> . constant_bool
    (100) constant_bool -> . TRUE
    (101) constant_bool -> . FALSE

    RPAREN          shift and go to state 119
    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    function_call_params           shift and go to state 118
    single_function_call_param     shift and go to state 120
    expr                           shift and go to state 121
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 75

    (44) variable_access -> ID dim_access . dim_access
    (45) variable_access -> ID dim_access .
    (47) dim_access -> . LBRACKET expr RBRACKET

    ASGMT           reduce using rule 45 (variable_access -> ID dim_access .)
    TIMES           reduce using rule 45 (variable_access -> ID dim_access .)
    DIVIDE          reduce using rule 45 (variable_access -> ID dim_access .)
    MODULO          reduce using rule 45 (variable_access -> ID dim_access .)
    PLUS            reduce using rule 45 (variable_access -> ID dim_access .)
    MINUS           reduce using rule 45 (variable_access -> ID dim_access .)
    LTHAN_EQUAL     reduce using rule 45 (variable_access -> ID dim_access .)
    LTHAN           reduce using rule 45 (variable_access -> ID dim_access .)
    GTHAN_EQUAL     reduce using rule 45 (variable_access -> ID dim_access .)
    GTHAN           reduce using rule 45 (variable_access -> ID dim_access .)
    EQUAL           reduce using rule 45 (variable_access -> ID dim_access .)
    NEQUAL          reduce using rule 45 (variable_access -> ID dim_access .)
    AND             reduce using rule 45 (variable_access -> ID dim_access .)
    SEMI            reduce using rule 45 (variable_access -> ID dim_access .)
    OR              reduce using rule 45 (variable_access -> ID dim_access .)
    RPAREN          reduce using rule 45 (variable_access -> ID dim_access .)
    COMMA           reduce using rule 45 (variable_access -> ID dim_access .)
    RBRACKET        reduce using rule 45 (variable_access -> ID dim_access .)
    LBRACKET        shift and go to state 76

    dim_access                     shift and go to state 122

state 76

    (47) dim_access -> LBRACKET . expr RBRACKET
    (69) expr -> . expr OR and_expr
    (70) expr -> . and_expr
    (71) and_expr -> . equality_expr AND equality_expr
    (72) and_expr -> . equality_expr
    (73) equality_expr -> . relational_expr EQUAL relational_expr
    (74) equality_expr -> . relational_expr NEQUAL relational_expr
    (75) equality_expr -> . relational_expr
    (76) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (77) relational_expr -> . additive_expr LTHAN additive_expr
    (78) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (79) relational_expr -> . additive_expr GTHAN additive_expr
    (80) relational_expr -> . additive_expr
    (81) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (82) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (83) additive_expr -> . multiplicative_expr
    (84) multiplicative_expr -> . unary_expr TIMES unary_expr
    (85) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (86) multiplicative_expr -> . unary_expr MODULO unary_expr
    (87) multiplicative_expr -> . unary_expr
    (88) unary_expr -> . MINUS postfix_expr
    (89) unary_expr -> . PLUS postfix_expr
    (90) unary_expr -> . NOT postfix_expr
    (91) unary_expr -> . postfix_expr
    (92) postfix_expr -> . LPAREN expr RPAREN
    (93) postfix_expr -> . variable_access
    (94) postfix_expr -> . function_call
    (95) postfix_expr -> . constant
    (44) variable_access -> . ID dim_access dim_access
    (45) variable_access -> . ID dim_access
    (46) variable_access -> . ID
    (48) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (49) function_call -> . ID LPAREN RPAREN SEMI
    (96) constant -> . CONST_INT
    (97) constant -> . CONST_REAL
    (98) constant -> . CONST_CHAR
    (99) constant -> . constant_bool
    (100) constant_bool -> . TRUE
    (101) constant_bool -> . FALSE

    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    expr                           shift and go to state 123
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 77

    (53) read -> READ LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 124


state 78

    (54) print -> PRINT LPAREN . print_params RPAREN SEMI
    (55) print -> PRINT LPAREN . RPAREN SEMI
    (56) print_params -> . print_params COMMA single_print_param
    (57) print_params -> . single_print_param
    (58) single_print_param -> . expr
    (59) single_print_param -> . CONST_STRING
    (69) expr -> . expr OR and_expr
    (70) expr -> . and_expr
    (71) and_expr -> . equality_expr AND equality_expr
    (72) and_expr -> . equality_expr
    (73) equality_expr -> . relational_expr EQUAL relational_expr
    (74) equality_expr -> . relational_expr NEQUAL relational_expr
    (75) equality_expr -> . relational_expr
    (76) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (77) relational_expr -> . additive_expr LTHAN additive_expr
    (78) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (79) relational_expr -> . additive_expr GTHAN additive_expr
    (80) relational_expr -> . additive_expr
    (81) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (82) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (83) additive_expr -> . multiplicative_expr
    (84) multiplicative_expr -> . unary_expr TIMES unary_expr
    (85) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (86) multiplicative_expr -> . unary_expr MODULO unary_expr
    (87) multiplicative_expr -> . unary_expr
    (88) unary_expr -> . MINUS postfix_expr
    (89) unary_expr -> . PLUS postfix_expr
    (90) unary_expr -> . NOT postfix_expr
    (91) unary_expr -> . postfix_expr
    (92) postfix_expr -> . LPAREN expr RPAREN
    (93) postfix_expr -> . variable_access
    (94) postfix_expr -> . function_call
    (95) postfix_expr -> . constant
    (44) variable_access -> . ID dim_access dim_access
    (45) variable_access -> . ID dim_access
    (46) variable_access -> . ID
    (48) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (49) function_call -> . ID LPAREN RPAREN SEMI
    (96) constant -> . CONST_INT
    (97) constant -> . CONST_REAL
    (98) constant -> . CONST_CHAR
    (99) constant -> . constant_bool
    (100) constant_bool -> . TRUE
    (101) constant_bool -> . FALSE

    RPAREN          shift and go to state 126
    CONST_STRING    shift and go to state 129
    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    print_params                   shift and go to state 125
    single_print_param             shift and go to state 127
    expr                           shift and go to state 128
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 79

    (60) conditional -> IF LPAREN . expr RPAREN instruction_block ELSE instruction_block
    (61) conditional -> IF LPAREN . expr RPAREN instruction_block
    (69) expr -> . expr OR and_expr
    (70) expr -> . and_expr
    (71) and_expr -> . equality_expr AND equality_expr
    (72) and_expr -> . equality_expr
    (73) equality_expr -> . relational_expr EQUAL relational_expr
    (74) equality_expr -> . relational_expr NEQUAL relational_expr
    (75) equality_expr -> . relational_expr
    (76) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (77) relational_expr -> . additive_expr LTHAN additive_expr
    (78) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (79) relational_expr -> . additive_expr GTHAN additive_expr
    (80) relational_expr -> . additive_expr
    (81) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (82) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (83) additive_expr -> . multiplicative_expr
    (84) multiplicative_expr -> . unary_expr TIMES unary_expr
    (85) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (86) multiplicative_expr -> . unary_expr MODULO unary_expr
    (87) multiplicative_expr -> . unary_expr
    (88) unary_expr -> . MINUS postfix_expr
    (89) unary_expr -> . PLUS postfix_expr
    (90) unary_expr -> . NOT postfix_expr
    (91) unary_expr -> . postfix_expr
    (92) postfix_expr -> . LPAREN expr RPAREN
    (93) postfix_expr -> . variable_access
    (94) postfix_expr -> . function_call
    (95) postfix_expr -> . constant
    (44) variable_access -> . ID dim_access dim_access
    (45) variable_access -> . ID dim_access
    (46) variable_access -> . ID
    (48) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (49) function_call -> . ID LPAREN RPAREN SEMI
    (96) constant -> . CONST_INT
    (97) constant -> . CONST_REAL
    (98) constant -> . CONST_CHAR
    (99) constant -> . constant_bool
    (100) constant_bool -> . TRUE
    (101) constant_bool -> . FALSE

    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    expr                           shift and go to state 130
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 80

    (67) return -> RETURN expr . SEMI
    (69) expr -> expr . OR and_expr

    SEMI            shift and go to state 131
    OR              shift and go to state 132


state 81

    (68) return -> RETURN SEMI .

    RBRACE          reduce using rule 68 (return -> RETURN SEMI .)


state 82

    (70) expr -> and_expr .

    SEMI            reduce using rule 70 (expr -> and_expr .)
    OR              reduce using rule 70 (expr -> and_expr .)
    RPAREN          reduce using rule 70 (expr -> and_expr .)
    COMMA           reduce using rule 70 (expr -> and_expr .)
    RBRACKET        reduce using rule 70 (expr -> and_expr .)


state 83

    (71) and_expr -> equality_expr . AND equality_expr
    (72) and_expr -> equality_expr .

    AND             shift and go to state 133
    SEMI            reduce using rule 72 (and_expr -> equality_expr .)
    OR              reduce using rule 72 (and_expr -> equality_expr .)
    RPAREN          reduce using rule 72 (and_expr -> equality_expr .)
    COMMA           reduce using rule 72 (and_expr -> equality_expr .)
    RBRACKET        reduce using rule 72 (and_expr -> equality_expr .)


state 84

    (73) equality_expr -> relational_expr . EQUAL relational_expr
    (74) equality_expr -> relational_expr . NEQUAL relational_expr
    (75) equality_expr -> relational_expr .

    EQUAL           shift and go to state 134
    NEQUAL          shift and go to state 135
    AND             reduce using rule 75 (equality_expr -> relational_expr .)
    SEMI            reduce using rule 75 (equality_expr -> relational_expr .)
    OR              reduce using rule 75 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 75 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 75 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 75 (equality_expr -> relational_expr .)


state 85

    (76) relational_expr -> additive_expr . LTHAN_EQUAL additive_expr
    (77) relational_expr -> additive_expr . LTHAN additive_expr
    (78) relational_expr -> additive_expr . GTHAN_EQUAL additive_expr
    (79) relational_expr -> additive_expr . GTHAN additive_expr
    (80) relational_expr -> additive_expr .

    LTHAN_EQUAL     shift and go to state 136
    LTHAN           shift and go to state 137
    GTHAN_EQUAL     shift and go to state 138
    GTHAN           shift and go to state 139
    EQUAL           reduce using rule 80 (relational_expr -> additive_expr .)
    NEQUAL          reduce using rule 80 (relational_expr -> additive_expr .)
    AND             reduce using rule 80 (relational_expr -> additive_expr .)
    SEMI            reduce using rule 80 (relational_expr -> additive_expr .)
    OR              reduce using rule 80 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 80 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 80 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 80 (relational_expr -> additive_expr .)


state 86

    (81) additive_expr -> multiplicative_expr . PLUS multiplicative_expr
    (82) additive_expr -> multiplicative_expr . MINUS multiplicative_expr
    (83) additive_expr -> multiplicative_expr .

    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    LTHAN_EQUAL     reduce using rule 83 (additive_expr -> multiplicative_expr .)
    LTHAN           reduce using rule 83 (additive_expr -> multiplicative_expr .)
    GTHAN_EQUAL     reduce using rule 83 (additive_expr -> multiplicative_expr .)
    GTHAN           reduce using rule 83 (additive_expr -> multiplicative_expr .)
    EQUAL           reduce using rule 83 (additive_expr -> multiplicative_expr .)
    NEQUAL          reduce using rule 83 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 83 (additive_expr -> multiplicative_expr .)
    SEMI            reduce using rule 83 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 83 (additive_expr -> multiplicative_expr .)
    RPAREN          reduce using rule 83 (additive_expr -> multiplicative_expr .)
    COMMA           reduce using rule 83 (additive_expr -> multiplicative_expr .)
    RBRACKET        reduce using rule 83 (additive_expr -> multiplicative_expr .)


state 87

    (89) unary_expr -> PLUS . postfix_expr
    (92) postfix_expr -> . LPAREN expr RPAREN
    (93) postfix_expr -> . variable_access
    (94) postfix_expr -> . function_call
    (95) postfix_expr -> . constant
    (44) variable_access -> . ID dim_access dim_access
