Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 46 (single_statement -> read .)
    IF              reduce using rule 46 (single_statement -> read .)
    RETURN          reduce using rule 46 (single_statement -> read .)
    WHILE           reduce using rule 46 (single_statement -> read .)
    FROM            reduce using rule 46 (single_statement -> read .)


state 52

    (47) single_statement -> print .

    RBRACE          reduce using rule 47 (single_statement -> print .)
    ID              reduce using rule 47 (single_statement -> print .)
    READ            reduce using rule 47 (single_statement -> print .)
    PRINT           reduce using rule 47 (single_statement -> print .)
    IF              reduce using rule 47 (single_statement -> print .)
    RETURN          reduce using rule 47 (single_statement -> print .)
    WHILE           reduce using rule 47 (single_statement -> print .)
    FROM            reduce using rule 47 (single_statement -> print .)


state 53

    (48) single_statement -> conditional .

    RBRACE          reduce using rule 48 (single_statement -> conditional .)
    ID              reduce using rule 48 (single_statement -> conditional .)
    READ            reduce using rule 48 (single_statement -> conditional .)
    PRINT           reduce using rule 48 (single_statement -> conditional .)
    IF              reduce using rule 48 (single_statement -> conditional .)
    RETURN          reduce using rule 48 (single_statement -> conditional .)
    WHILE           reduce using rule 48 (single_statement -> conditional .)
    FROM            reduce using rule 48 (single_statement -> conditional .)


state 54

    (49) single_statement -> loop .

    RBRACE          reduce using rule 49 (single_statement -> loop .)
    ID              reduce using rule 49 (single_statement -> loop .)
    READ            reduce using rule 49 (single_statement -> loop .)
    PRINT           reduce using rule 49 (single_statement -> loop .)
    IF              reduce using rule 49 (single_statement -> loop .)
    RETURN          reduce using rule 49 (single_statement -> loop .)
    WHILE           reduce using rule 49 (single_statement -> loop .)
    FROM            reduce using rule 49 (single_statement -> loop .)


state 55

    (50) single_statement -> return .

    RBRACE          reduce using rule 50 (single_statement -> return .)
    ID              reduce using rule 50 (single_statement -> return .)
    READ            reduce using rule 50 (single_statement -> return .)
    PRINT           reduce using rule 50 (single_statement -> return .)
    IF              reduce using rule 50 (single_statement -> return .)
    RETURN          reduce using rule 50 (single_statement -> return .)
    WHILE           reduce using rule 50 (single_statement -> return .)
    FROM            reduce using rule 50 (single_statement -> return .)


state 56

    (51) assignment -> variable_access . ASGMT parsed_asgmt expr SEMI
    (52) assignment -> variable_access . ASGMT parsed_asgmt read

    ASGMT           shift and go to state 73


state 57

    (60) function_call -> ID . LPAREN function_call_params RPAREN SEMI
    (61) function_call -> ID . LPAREN RPAREN SEMI
    (54) variable_access -> ID . parsed_id_variable_access dims_access
    (55) parsed_id_variable_access -> .

    LPAREN          shift and go to state 74
    LBRACKET        reduce using rule 55 (parsed_id_variable_access -> .)
    ASGMT           reduce using rule 55 (parsed_id_variable_access -> .)

    parsed_id_variable_access      shift and go to state 75

state 58

    (65) read -> READ . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 76


state 59

    (66) print -> PRINT . LPAREN print_params RPAREN SEMI
    (67) print -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 77


state 60

    (72) conditional -> IF . LPAREN expr RPAREN instruction_block ELSE instruction_block
    (73) conditional -> IF . LPAREN expr RPAREN instruction_block

    LPAREN          shift and go to state 78


state 61

    (74) loop -> while .

    RBRACE          reduce using rule 74 (loop -> while .)
    ID              reduce using rule 74 (loop -> while .)
    READ            reduce using rule 74 (loop -> while .)
    PRINT           reduce using rule 74 (loop -> while .)
    IF              reduce using rule 74 (loop -> while .)
    RETURN          reduce using rule 74 (loop -> while .)
    WHILE           reduce using rule 74 (loop -> while .)
    FROM            reduce using rule 74 (loop -> while .)


state 62

    (75) loop -> for .

    RBRACE          reduce using rule 75 (loop -> for .)
    ID              reduce using rule 75 (loop -> for .)
    READ            reduce using rule 75 (loop -> for .)
    PRINT           reduce using rule 75 (loop -> for .)
    IF              reduce using rule 75 (loop -> for .)
    RETURN          reduce using rule 75 (loop -> for .)
    WHILE           reduce using rule 75 (loop -> for .)
    FROM            reduce using rule 75 (loop -> for .)


state 63

    (79) return -> RETURN . expr SEMI
    (80) return -> RETURN . SEMI
    (81) expr -> . expr OR and_expr
    (82) expr -> . and_expr
    (83) and_expr -> . equality_expr AND equality_expr
    (84) and_expr -> . equality_expr
    (85) equality_expr -> . relational_expr EQUAL relational_expr
    (86) equality_expr -> . relational_expr NEQUAL relational_expr
    (87) equality_expr -> . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    SEMI            shift and go to state 80
    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    expr                           shift and go to state 79
    and_expr                       shift and go to state 81
    equality_expr                  shift and go to state 82
    relational_expr                shift and go to state 83
    additive_expr                  shift and go to state 84
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 64

    (76) while -> WHILE . LPAREN expr RPAREN instruction_block

    LPAREN          shift and go to state 102


state 65

    (77) for -> FROM . LPAREN ID ASGMT CONST_INT COLON CONST_INT COLON CONST_INT RPAREN instruction_block
    (78) for -> FROM . LPAREN ID ASGMT CONST_INT COLON CONST_INT RPAREN instruction_block

    LPAREN          shift and go to state 103


state 66

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . RPAREN instruction_block
    (22) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (23) function_definition_params -> . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (119) type -> . INT
    (120) type -> . REAL
    (121) type -> . CHAR
    (122) type -> . BOOL

    RPAREN          shift and go to state 106
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 104
    function_definition_params     shift and go to state 105
    single_function_definition_param shift and go to state 107

state 67

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . RPAREN instruction_block
    (22) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (23) function_definition_params -> . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (119) type -> . INT
    (120) type -> . REAL
    (121) type -> . CHAR
    (122) type -> . BOOL

    RPAREN          shift and go to state 109
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    function_definition_params     shift and go to state 108
    single_function_definition_param shift and go to state 107
    type                           shift and go to state 104

state 68

    (32) shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list . SEMI
    (34) shared_type_variables_declaration_list -> shared_type_variables_declaration_list . COMMA single_variable_declaration

    SEMI            shift and go to state 110
    COMMA           shift and go to state 111


state 69

    (35) shared_type_variables_declaration_list -> single_variable_declaration .

    SEMI            reduce using rule 35 (shared_type_variables_declaration_list -> single_variable_declaration .)
    COMMA           reduce using rule 35 (shared_type_variables_declaration_list -> single_variable_declaration .)


state 70

    (36) single_variable_declaration -> ID . dim_definition dim_definition
    (37) single_variable_declaration -> ID . dim_definition
    (38) single_variable_declaration -> ID .
    (39) dim_definition -> . LBRACKET CONST_INT RBRACKET

    SEMI            reduce using rule 38 (single_variable_declaration -> ID .)
    COMMA           reduce using rule 38 (single_variable_declaration -> ID .)
    LBRACKET        shift and go to state 113

    dim_definition                 shift and go to state 112

state 71

    (40) instruction_block -> LBRACE statements RBRACE .

    $end            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    START           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    ID              reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    READ            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    IF              reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    FROM            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)


state 72

    (42) statements -> statements single_statement .

    RBRACE          reduce using rule 42 (statements -> statements single_statement .)
    ID              reduce using rule 42 (statements -> statements single_statement .)
    READ            reduce using rule 42 (statements -> statements single_statement .)
    PRINT           reduce using rule 42 (statements -> statements single_statement .)
    IF              reduce using rule 42 (statements -> statements single_statement .)
    RETURN          reduce using rule 42 (statements -> statements single_statement .)
    WHILE           reduce using rule 42 (statements -> statements single_statement .)
    FROM            reduce using rule 42 (statements -> statements single_statement .)


state 73

    (51) assignment -> variable_access ASGMT . parsed_asgmt expr SEMI
    (52) assignment -> variable_access ASGMT . parsed_asgmt read
    (53) parsed_asgmt -> .

    READ            reduce using rule 53 (parsed_asgmt -> .)
    MINUS           reduce using rule 53 (parsed_asgmt -> .)
    PLUS            reduce using rule 53 (parsed_asgmt -> .)
    NOT             reduce using rule 53 (parsed_asgmt -> .)
    LPAREN          reduce using rule 53 (parsed_asgmt -> .)
    ID              reduce using rule 53 (parsed_asgmt -> .)
    CONST_INT       reduce using rule 53 (parsed_asgmt -> .)
    CONST_REAL      reduce using rule 53 (parsed_asgmt -> .)
    CONST_CHAR      reduce using rule 53 (parsed_asgmt -> .)
    TRUE            reduce using rule 53 (parsed_asgmt -> .)
    FALSE           reduce using rule 53 (parsed_asgmt -> .)

    parsed_asgmt                   shift and go to state 114

state 74

    (60) function_call -> ID LPAREN . function_call_params RPAREN SEMI
    (61) function_call -> ID LPAREN . RPAREN SEMI
    (62) function_call_params -> . function_call_params COMMA single_function_call_param
    (63) function_call_params -> . single_function_call_param
    (64) single_function_call_param -> . expr
    (81) expr -> . expr OR and_expr
    (82) expr -> . and_expr
    (83) and_expr -> . equality_expr AND equality_expr
    (84) and_expr -> . equality_expr
    (85) equality_expr -> . relational_expr EQUAL relational_expr
    (86) equality_expr -> . relational_expr NEQUAL relational_expr
    (87) equality_expr -> . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    RPAREN          shift and go to state 116
    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    function_call_params           shift and go to state 115
    single_function_call_param     shift and go to state 117
    expr                           shift and go to state 118
    and_expr                       shift and go to state 81
    equality_expr                  shift and go to state 82
    relational_expr                shift and go to state 83
    additive_expr                  shift and go to state 84
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 75

    (54) variable_access -> ID parsed_id_variable_access . dims_access
    (56) dims_access -> . single_dim_access single_dim_access
    (57) dims_access -> . single_dim_access
    (58) dims_access -> . empty
    (59) single_dim_access -> . LBRACKET expr RBRACKET
    (123) empty -> .

    LBRACKET        shift and go to state 122
    ASGMT           reduce using rule 123 (empty -> .)
    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    MODULO          reduce using rule 123 (empty -> .)
    LTHAN_EQUAL     reduce using rule 123 (empty -> .)
    LTHAN           reduce using rule 123 (empty -> .)
    GTHAN_EQUAL     reduce using rule 123 (empty -> .)
    GTHAN           reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    EQUAL           reduce using rule 123 (empty -> .)
    NEQUAL          reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    SEMI            reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)

    dims_access                    shift and go to state 119
    single_dim_access              shift and go to state 120
    empty                          shift and go to state 121

state 76

    (65) read -> READ LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 123


state 77

    (66) print -> PRINT LPAREN . print_params RPAREN SEMI
    (67) print -> PRINT LPAREN . RPAREN SEMI
    (68) print_params -> . print_params COMMA single_print_param
    (69) print_params -> . single_print_param
    (70) single_print_param -> . expr
    (71) single_print_param -> . CONST_STRING
    (81) expr -> . expr OR and_expr
    (82) expr -> . and_expr
    (83) and_expr -> . equality_expr AND equality_expr
    (84) and_expr -> . equality_expr
    (85) equality_expr -> . relational_expr EQUAL relational_expr
    (86) equality_expr -> . relational_expr NEQUAL relational_expr
    (87) equality_expr -> . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    RPAREN          shift and go to state 125
    CONST_STRING    shift and go to state 128
    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    print_params                   shift and go to state 124
    single_print_param             shift and go to state 126
    expr                           shift and go to state 127
    and_expr                       shift and go to state 81
    equality_expr                  shift and go to state 82
    relational_expr                shift and go to state 83
    additive_expr                  shift and go to state 84
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 78

    (72) conditional -> IF LPAREN . expr RPAREN instruction_block ELSE instruction_block
    (73) conditional -> IF LPAREN . expr RPAREN instruction_block
    (81) expr -> . expr OR and_expr
    (82) expr -> . and_expr
    (83) and_expr -> . equality_expr AND equality_expr
    (84) and_expr -> . equality_expr
    (85) equality_expr -> . relational_expr EQUAL relational_expr
    (86) equality_expr -> . relational_expr NEQUAL relational_expr
    (87) equality_expr -> . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (97) additive_expr -> . multiplicative_expr
    (98) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (100) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (104) multiplicative_expr -> . unary_expr
    (105) unary_expr -> . MINUS postfix_expr
    (106) unary_expr -> . PLUS postfix_expr
    (107) unary_expr -> . NOT postfix_expr
    (108) unary_expr -> . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    MINUS           shift and go to state 87
    PLUS            shift and go to state 85
    NOT             shift and go to state 90
    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    expr                           shift and go to state 129
    and_expr                       shift and go to state 81
    equality_expr                  shift and go to state 82
    relational_expr                shift and go to state 83
    additive_expr                  shift and go to state 84
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 88
    postfix_expr                   shift and go to state 89
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 79

    (79) return -> RETURN expr . SEMI
    (81) expr -> expr . OR and_expr

    SEMI            shift and go to state 130
    OR              shift and go to state 131


state 80

    (80) return -> RETURN SEMI .

    RBRACE          reduce using rule 80 (return -> RETURN SEMI .)
    ID              reduce using rule 80 (return -> RETURN SEMI .)
    READ            reduce using rule 80 (return -> RETURN SEMI .)
    PRINT           reduce using rule 80 (return -> RETURN SEMI .)
    IF              reduce using rule 80 (return -> RETURN SEMI .)
    RETURN          reduce using rule 80 (return -> RETURN SEMI .)
    WHILE           reduce using rule 80 (return -> RETURN SEMI .)
    FROM            reduce using rule 80 (return -> RETURN SEMI .)


state 81

    (82) expr -> and_expr .

    SEMI            reduce using rule 82 (expr -> and_expr .)
    OR              reduce using rule 82 (expr -> and_expr .)
    RPAREN          reduce using rule 82 (expr -> and_expr .)
    COMMA           reduce using rule 82 (expr -> and_expr .)
    RBRACKET        reduce using rule 82 (expr -> and_expr .)


state 82

    (83) and_expr -> equality_expr . AND equality_expr
    (84) and_expr -> equality_expr .

    AND             shift and go to state 132
    SEMI            reduce using rule 84 (and_expr -> equality_expr .)
    OR              reduce using rule 84 (and_expr -> equality_expr .)
    RPAREN          reduce using rule 84 (and_expr -> equality_expr .)
    COMMA           reduce using rule 84 (and_expr -> equality_expr .)
    RBRACKET        reduce using rule 84 (and_expr -> equality_expr .)


state 83

    (85) equality_expr -> relational_expr . EQUAL relational_expr
    (86) equality_expr -> relational_expr . NEQUAL relational_expr
    (87) equality_expr -> relational_expr .

    EQUAL           shift and go to state 133
    NEQUAL          shift and go to state 134
    AND             reduce using rule 87 (equality_expr -> relational_expr .)
    SEMI            reduce using rule 87 (equality_expr -> relational_expr .)
    OR              reduce using rule 87 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 87 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 87 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 87 (equality_expr -> relational_expr .)


state 84

    (88) relational_expr -> additive_expr . LTHAN_EQUAL additive_expr
    (89) relational_expr -> additive_expr . LTHAN additive_expr
    (90) relational_expr -> additive_expr . GTHAN_EQUAL additive_expr
    (91) relational_expr -> additive_expr . GTHAN additive_expr
    (92) relational_expr -> additive_expr .
    (93) additive_expr -> additive_expr . PLUS parsed_plus multiplicative_expr
    (95) additive_expr -> additive_expr . MINUS parsed_minus multiplicative_expr

    LTHAN_EQUAL     shift and go to state 135
    LTHAN           shift and go to state 136
    GTHAN_EQUAL     shift and go to state 137
    GTHAN           shift and go to state 138
    EQUAL           reduce using rule 92 (relational_expr -> additive_expr .)
    NEQUAL          reduce using rule 92 (relational_expr -> additive_expr .)
    AND             reduce using rule 92 (relational_expr -> additive_expr .)
    SEMI            reduce using rule 92 (relational_expr -> additive_expr .)
    OR              reduce using rule 92 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 92 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 92 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 92 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 85

    (106) unary_expr -> PLUS . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

    LPAREN          shift and go to state 91
    ID              shift and go to state 95
    CONST_INT       shift and go to state 96
    CONST_REAL      shift and go to state 97
    CONST_CHAR      shift and go to state 98
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    postfix_expr                   shift and go to state 141
    variable_access                shift and go to state 92
    function_call                  shift and go to state 93
    constant                       shift and go to state 94
    constant_bool                  shift and go to state 99

state 86

    (97) additive_expr -> multiplicative_expr .
    (98) multiplicative_expr -> multiplicative_expr . TIMES parsed_times unary_expr
    (100) multiplicative_expr -> multiplicative_expr . DIVIDE parsed_divide unary_expr
    (102) multiplicative_expr -> multiplicative_expr . MODULO parsed_modulo unary_expr

    LTHAN_EQUAL     reduce using rule 97 (additive_expr -> multiplicative_expr .)
    LTHAN           reduce using rule 97 (additive_expr -> multiplicative_expr .)
    GTHAN_EQUAL     reduce using rule 97 (additive_expr -> multiplicative_expr .)
    GTHAN           reduce using rule 97 (additive_expr -> multiplicative_expr .)
    PLUS            reduce using rule 97 (additive_expr -> multiplicative_expr .)
    MINUS           reduce using rule 97 (additive_expr -> multiplicative_expr .)
    EQUAL           reduce using rule 97 (additive_expr -> multiplicative_expr .)
    NEQUAL          reduce using rule 97 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 97 (additive_expr -> multiplicative_expr .)
    SEMI            reduce using rule 97 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 97 (additive_expr -> multiplicative_expr .)
    RPAREN          reduce using rule 97 (additive_expr -> multiplicative_expr .)
    COMMA           reduce using rule 97 (additive_expr -> multiplicative_expr .)
    RBRACKET        reduce using rule 97 (additive_expr -> multiplicative_expr .)
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    MODULO          shift and go to state 144


state 87

    (105) unary_expr -> MINUS . postfix_expr
    (109) postfix_expr -> . LPAREN expr RPAREN
    (110) postfix_expr -> . variable_access
    (111) postfix_expr -> . function_call
    (112) postfix_expr -> . constant
    (54) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (61) function_call -> . ID LPAREN RPAREN SEMI
    (113) constant -> . CONST_INT
    (114) constant -> . CONST_REAL
    (115) constant -> . CONST_CHAR
    (116) constant -> . constant_bool
    (117) constant_bool -> . TRUE
    (118) constant_bool -> . FALSE

