Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTHAN_EQUAL     reduce using rule 51 (parsed_id_variable_access -> .)
    GTHAN           reduce using rule 51 (parsed_id_variable_access -> .)
    PLUS            reduce using rule 51 (parsed_id_variable_access -> .)
    MINUS           reduce using rule 51 (parsed_id_variable_access -> .)
    EQUAL           reduce using rule 51 (parsed_id_variable_access -> .)
    NEQUAL          reduce using rule 51 (parsed_id_variable_access -> .)
    AND             reduce using rule 51 (parsed_id_variable_access -> .)
    SEMI            reduce using rule 51 (parsed_id_variable_access -> .)
    OR              reduce using rule 51 (parsed_id_variable_access -> .)
    RPAREN          reduce using rule 51 (parsed_id_variable_access -> .)
    COMMA           reduce using rule 51 (parsed_id_variable_access -> .)
    RBRACKET        reduce using rule 51 (parsed_id_variable_access -> .)
    LPAREN          reduce using rule 59 (parsed_function_call_id -> .)

    parsed_id_variable_access      shift and go to state 119
    parsed_function_call_id        shift and go to state 120

state 78

    (74) while -> WHILE . parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
    (75) parsed_while -> .

    LPAREN          reduce using rule 75 (parsed_while -> .)

    parsed_while                   shift and go to state 121

state 79

    (77) for -> FROM . LPAREN for_initialization SEMI for_condition SEMI for_update RPAREN instruction_block

    LPAREN          shift and go to state 122


state 80

    (20) function_definition_param -> type ID .

    RPAREN          reduce using rule 20 (function_definition_param -> type ID .)
    COMMA           reduce using rule 20 (function_definition_param -> type ID .)


state 81

    (9) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (23) local_variables_declaration -> . LOCAL variables_declaration
    (24) local_variables_declaration -> . empty
    (132) empty -> .

    LOCAL           shift and go to state 39
    LBRACE          reduce using rule 132 (empty -> .)

    local_variables_declaration    shift and go to state 123
    empty                          shift and go to state 40

state 82

    (18) function_definition_params -> function_definition_params COMMA . function_definition_param
    (20) function_definition_param -> . type ID
    (128) type -> . INT
    (129) type -> . REAL
    (130) type -> . CHAR
    (131) type -> . BOOL

    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    function_definition_param      shift and go to state 124
    type                           shift and go to state 50

state 83

    (10) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (37) instruction_block -> . LBRACE statements RBRACE
    (38) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 48

    instruction_block              shift and go to state 125

state 84

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (23) local_variables_declaration -> . LOCAL variables_declaration
    (24) local_variables_declaration -> . empty
    (132) empty -> .

    LOCAL           shift and go to state 39
    LBRACE          reduce using rule 132 (empty -> .)

    local_variables_declaration    shift and go to state 126
    empty                          shift and go to state 40

state 85

    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (37) instruction_block -> . LBRACE statements RBRACE
    (38) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 48

    instruction_block              shift and go to state 127

state 86

    (30) shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA variable_declaration .

    SEMI            reduce using rule 30 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA variable_declaration .)
    COMMA           reduce using rule 30 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA variable_declaration .)


state 87

    (32) variable_declaration -> variable_id_declaration variable_dim_definition variable_dim_definition .

    SEMI            reduce using rule 32 (variable_declaration -> variable_id_declaration variable_dim_definition variable_dim_definition .)
    COMMA           reduce using rule 32 (variable_declaration -> variable_id_declaration variable_dim_definition variable_dim_definition .)


state 88

    (36) variable_dim_definition -> LBRACKET CONST_INT . RBRACKET

    RBRACKET        shift and go to state 128


state 89

    (37) instruction_block -> LBRACE statements RBRACE .

    $end            reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    START           reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    IF              reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    ID              reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)
    FROM            reduce using rule 37 (instruction_block -> LBRACE statements RBRACE .)


state 90

    (39) statements -> statements single_statement .

    RBRACE          reduce using rule 39 (statements -> statements single_statement .)
    PRINT           reduce using rule 39 (statements -> statements single_statement .)
    IF              reduce using rule 39 (statements -> statements single_statement .)
    RETURN          reduce using rule 39 (statements -> statements single_statement .)
    ID              reduce using rule 39 (statements -> statements single_statement .)
    WHILE           reduce using rule 39 (statements -> statements single_statement .)
    FROM            reduce using rule 39 (statements -> statements single_statement .)


state 91

    (47) assignment -> assignment_no_semi SEMI .

    RBRACE          reduce using rule 47 (assignment -> assignment_no_semi SEMI .)
    PRINT           reduce using rule 47 (assignment -> assignment_no_semi SEMI .)
    IF              reduce using rule 47 (assignment -> assignment_no_semi SEMI .)
    RETURN          reduce using rule 47 (assignment -> assignment_no_semi SEMI .)
    ID              reduce using rule 47 (assignment -> assignment_no_semi SEMI .)
    WHILE           reduce using rule 47 (assignment -> assignment_no_semi SEMI .)
    FROM            reduce using rule 47 (assignment -> assignment_no_semi SEMI .)


state 92

    (49) assignment -> variable_access ASGMT . READ LPAREN RPAREN SEMI
    (48) assignment_no_semi -> variable_access ASGMT . expr
    (83) expr -> . expr OR and_expr
    (84) expr -> . and_expr
    (85) and_expr -> . equality_expr AND equality_expr
    (86) and_expr -> . equality_expr
    (87) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (89) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (91) equality_expr -> . relational_expr
    (92) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (94) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (96) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (98) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (100) relational_expr -> . additive_expr
    (101) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (103) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (105) additive_expr -> . multiplicative_expr
    (106) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (108) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (110) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (112) multiplicative_expr -> . unary_expr
    (113) unary_expr -> . MINUS postfix_expr
    (114) unary_expr -> . PLUS postfix_expr
    (115) unary_expr -> . NOT postfix_expr
    (116) unary_expr -> . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    READ            shift and go to state 129
    MINUS           shift and go to state 104
    PLUS            shift and go to state 102
    NOT             shift and go to state 107
    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    variable_access                shift and go to state 109
    expr                           shift and go to state 130
    and_expr                       shift and go to state 98
    equality_expr                  shift and go to state 99
    relational_expr                shift and go to state 100
    additive_expr                  shift and go to state 101
    multiplicative_expr            shift and go to state 103
    unary_expr                     shift and go to state 105
    postfix_expr                   shift and go to state 106
    function_call                  shift and go to state 110
    constant                       shift and go to state 111
    constant_bool                  shift and go to state 116

state 93

    (56) function_call_stmt -> function_call SEMI .

    RBRACE          reduce using rule 56 (function_call_stmt -> function_call SEMI .)
    PRINT           reduce using rule 56 (function_call_stmt -> function_call SEMI .)
    IF              reduce using rule 56 (function_call_stmt -> function_call SEMI .)
    RETURN          reduce using rule 56 (function_call_stmt -> function_call SEMI .)
    ID              reduce using rule 56 (function_call_stmt -> function_call SEMI .)
    WHILE           reduce using rule 56 (function_call_stmt -> function_call SEMI .)
    FROM            reduce using rule 56 (function_call_stmt -> function_call SEMI .)


state 94

    (63) print -> PRINT LPAREN . print_params RPAREN SEMI
    (64) print -> PRINT LPAREN . RPAREN SEMI
    (65) print_params -> . print_params COMMA print_param
    (66) print_params -> . print_param
    (67) print_param -> . expr
    (83) expr -> . expr OR and_expr
    (84) expr -> . and_expr
    (85) and_expr -> . equality_expr AND equality_expr
    (86) and_expr -> . equality_expr
    (87) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (89) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (91) equality_expr -> . relational_expr
    (92) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (94) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (96) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (98) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (100) relational_expr -> . additive_expr
    (101) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (103) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (105) additive_expr -> . multiplicative_expr
    (106) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (108) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (110) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (112) multiplicative_expr -> . unary_expr
    (113) unary_expr -> . MINUS postfix_expr
    (114) unary_expr -> . PLUS postfix_expr
    (115) unary_expr -> . NOT postfix_expr
    (116) unary_expr -> . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    RPAREN          shift and go to state 132
    MINUS           shift and go to state 104
    PLUS            shift and go to state 102
    NOT             shift and go to state 107
    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    print_params                   shift and go to state 131
    print_param                    shift and go to state 133
    expr                           shift and go to state 134
    and_expr                       shift and go to state 98
    equality_expr                  shift and go to state 99
    relational_expr                shift and go to state 100
    additive_expr                  shift and go to state 101
    multiplicative_expr            shift and go to state 103
    unary_expr                     shift and go to state 105
    postfix_expr                   shift and go to state 106
    variable_access                shift and go to state 109
    function_call                  shift and go to state 110
    constant                       shift and go to state 111
    constant_bool                  shift and go to state 116

state 95

    (68) conditional -> IF LPAREN . expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (69) conditional -> IF LPAREN . expr RPAREN parsed_if_expr instruction_block
    (83) expr -> . expr OR and_expr
    (84) expr -> . and_expr
    (85) and_expr -> . equality_expr AND equality_expr
    (86) and_expr -> . equality_expr
    (87) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (89) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (91) equality_expr -> . relational_expr
    (92) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (94) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (96) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (98) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (100) relational_expr -> . additive_expr
    (101) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (103) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (105) additive_expr -> . multiplicative_expr
    (106) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (108) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (110) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (112) multiplicative_expr -> . unary_expr
    (113) unary_expr -> . MINUS postfix_expr
    (114) unary_expr -> . PLUS postfix_expr
    (115) unary_expr -> . NOT postfix_expr
    (116) unary_expr -> . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    MINUS           shift and go to state 104
    PLUS            shift and go to state 102
    NOT             shift and go to state 107
    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    expr                           shift and go to state 135
    and_expr                       shift and go to state 98
    equality_expr                  shift and go to state 99
    relational_expr                shift and go to state 100
    additive_expr                  shift and go to state 101
    multiplicative_expr            shift and go to state 103
    unary_expr                     shift and go to state 105
    postfix_expr                   shift and go to state 106
    variable_access                shift and go to state 109
    function_call                  shift and go to state 110
    constant                       shift and go to state 111
    constant_bool                  shift and go to state 116

state 96

    (81) return -> RETURN expr . SEMI
    (83) expr -> expr . OR and_expr

    SEMI            shift and go to state 136
    OR              shift and go to state 137


state 97

    (82) return -> RETURN SEMI .

    RBRACE          reduce using rule 82 (return -> RETURN SEMI .)
    PRINT           reduce using rule 82 (return -> RETURN SEMI .)
    IF              reduce using rule 82 (return -> RETURN SEMI .)
    RETURN          reduce using rule 82 (return -> RETURN SEMI .)
    ID              reduce using rule 82 (return -> RETURN SEMI .)
    WHILE           reduce using rule 82 (return -> RETURN SEMI .)
    FROM            reduce using rule 82 (return -> RETURN SEMI .)


state 98

    (84) expr -> and_expr .

    SEMI            reduce using rule 84 (expr -> and_expr .)
    OR              reduce using rule 84 (expr -> and_expr .)
    RPAREN          reduce using rule 84 (expr -> and_expr .)
    COMMA           reduce using rule 84 (expr -> and_expr .)
    RBRACKET        reduce using rule 84 (expr -> and_expr .)


state 99

    (85) and_expr -> equality_expr . AND equality_expr
    (86) and_expr -> equality_expr .

    AND             shift and go to state 138
    SEMI            reduce using rule 86 (and_expr -> equality_expr .)
    OR              reduce using rule 86 (and_expr -> equality_expr .)
    RPAREN          reduce using rule 86 (and_expr -> equality_expr .)
    COMMA           reduce using rule 86 (and_expr -> equality_expr .)
    RBRACKET        reduce using rule 86 (and_expr -> equality_expr .)


state 100

    (87) equality_expr -> relational_expr . EQUAL parsed_equal relational_expr
    (89) equality_expr -> relational_expr . NEQUAL parsed_nequal relational_expr
    (91) equality_expr -> relational_expr .

    EQUAL           shift and go to state 139
    NEQUAL          shift and go to state 140
    AND             reduce using rule 91 (equality_expr -> relational_expr .)
    SEMI            reduce using rule 91 (equality_expr -> relational_expr .)
    OR              reduce using rule 91 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 91 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 91 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 91 (equality_expr -> relational_expr .)


state 101

    (92) relational_expr -> additive_expr . LTHAN_EQUAL parsed_lthan_equal additive_expr
    (94) relational_expr -> additive_expr . LTHAN parsed_lthan additive_expr
    (96) relational_expr -> additive_expr . GTHAN_EQUAL parsed_gthan_equal additive_expr
    (98) relational_expr -> additive_expr . GTHAN parsed_gthan additive_expr
    (100) relational_expr -> additive_expr .
    (101) additive_expr -> additive_expr . PLUS parsed_plus multiplicative_expr
    (103) additive_expr -> additive_expr . MINUS parsed_minus multiplicative_expr

    LTHAN_EQUAL     shift and go to state 141
    LTHAN           shift and go to state 142
    GTHAN_EQUAL     shift and go to state 143
    GTHAN           shift and go to state 144
    EQUAL           reduce using rule 100 (relational_expr -> additive_expr .)
    NEQUAL          reduce using rule 100 (relational_expr -> additive_expr .)
    AND             reduce using rule 100 (relational_expr -> additive_expr .)
    SEMI            reduce using rule 100 (relational_expr -> additive_expr .)
    OR              reduce using rule 100 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 100 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 100 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 100 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 102

    (114) unary_expr -> PLUS . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    postfix_expr                   shift and go to state 147
    variable_access                shift and go to state 109
    function_call                  shift and go to state 110
    constant                       shift and go to state 111
    constant_bool                  shift and go to state 116

state 103

    (105) additive_expr -> multiplicative_expr .
    (106) multiplicative_expr -> multiplicative_expr . TIMES parsed_times unary_expr
    (108) multiplicative_expr -> multiplicative_expr . DIVIDE parsed_divide unary_expr
    (110) multiplicative_expr -> multiplicative_expr . MODULO parsed_modulo unary_expr

    LTHAN_EQUAL     reduce using rule 105 (additive_expr -> multiplicative_expr .)
    LTHAN           reduce using rule 105 (additive_expr -> multiplicative_expr .)
    GTHAN_EQUAL     reduce using rule 105 (additive_expr -> multiplicative_expr .)
    GTHAN           reduce using rule 105 (additive_expr -> multiplicative_expr .)
    PLUS            reduce using rule 105 (additive_expr -> multiplicative_expr .)
    MINUS           reduce using rule 105 (additive_expr -> multiplicative_expr .)
    EQUAL           reduce using rule 105 (additive_expr -> multiplicative_expr .)
    NEQUAL          reduce using rule 105 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 105 (additive_expr -> multiplicative_expr .)
    SEMI            reduce using rule 105 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 105 (additive_expr -> multiplicative_expr .)
    RPAREN          reduce using rule 105 (additive_expr -> multiplicative_expr .)
    COMMA           reduce using rule 105 (additive_expr -> multiplicative_expr .)
    RBRACKET        reduce using rule 105 (additive_expr -> multiplicative_expr .)
    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149
    MODULO          shift and go to state 150


state 104

    (113) unary_expr -> MINUS . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    postfix_expr                   shift and go to state 151
    variable_access                shift and go to state 109
    function_call                  shift and go to state 110
    constant                       shift and go to state 111
    constant_bool                  shift and go to state 116

state 105

    (112) multiplicative_expr -> unary_expr .

    TIMES           reduce using rule 112 (multiplicative_expr -> unary_expr .)
    DIVIDE          reduce using rule 112 (multiplicative_expr -> unary_expr .)
    MODULO          reduce using rule 112 (multiplicative_expr -> unary_expr .)
    LTHAN_EQUAL     reduce using rule 112 (multiplicative_expr -> unary_expr .)
    LTHAN           reduce using rule 112 (multiplicative_expr -> unary_expr .)
    GTHAN_EQUAL     reduce using rule 112 (multiplicative_expr -> unary_expr .)
    GTHAN           reduce using rule 112 (multiplicative_expr -> unary_expr .)
    PLUS            reduce using rule 112 (multiplicative_expr -> unary_expr .)
    MINUS           reduce using rule 112 (multiplicative_expr -> unary_expr .)
    EQUAL           reduce using rule 112 (multiplicative_expr -> unary_expr .)
    NEQUAL          reduce using rule 112 (multiplicative_expr -> unary_expr .)
    AND             reduce using rule 112 (multiplicative_expr -> unary_expr .)
    SEMI            reduce using rule 112 (multiplicative_expr -> unary_expr .)
    OR              reduce using rule 112 (multiplicative_expr -> unary_expr .)
    RPAREN          reduce using rule 112 (multiplicative_expr -> unary_expr .)
    COMMA           reduce using rule 112 (multiplicative_expr -> unary_expr .)
    RBRACKET        reduce using rule 112 (multiplicative_expr -> unary_expr .)


state 106

    (116) unary_expr -> postfix_expr .

    TIMES           reduce using rule 116 (unary_expr -> postfix_expr .)
    DIVIDE          reduce using rule 116 (unary_expr -> postfix_expr .)
    MODULO          reduce using rule 116 (unary_expr -> postfix_expr .)
    LTHAN_EQUAL     reduce using rule 116 (unary_expr -> postfix_expr .)
    LTHAN           reduce using rule 116 (unary_expr -> postfix_expr .)
    GTHAN_EQUAL     reduce using rule 116 (unary_expr -> postfix_expr .)
    GTHAN           reduce using rule 116 (unary_expr -> postfix_expr .)
    PLUS            reduce using rule 116 (unary_expr -> postfix_expr .)
    MINUS           reduce using rule 116 (unary_expr -> postfix_expr .)
    EQUAL           reduce using rule 116 (unary_expr -> postfix_expr .)
    NEQUAL          reduce using rule 116 (unary_expr -> postfix_expr .)
    AND             reduce using rule 116 (unary_expr -> postfix_expr .)
    SEMI            reduce using rule 116 (unary_expr -> postfix_expr .)
    OR              reduce using rule 116 (unary_expr -> postfix_expr .)
    RPAREN          reduce using rule 116 (unary_expr -> postfix_expr .)
    COMMA           reduce using rule 116 (unary_expr -> postfix_expr .)
    RBRACKET        reduce using rule 116 (unary_expr -> postfix_expr .)


state 107

    (115) unary_expr -> NOT . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    postfix_expr                   shift and go to state 152
    variable_access                shift and go to state 109
    function_call                  shift and go to state 110
    constant                       shift and go to state 111
    constant_bool                  shift and go to state 116

state 108

    (117) postfix_expr -> LPAREN . expr RPAREN
    (83) expr -> . expr OR and_expr
    (84) expr -> . and_expr
    (85) and_expr -> . equality_expr AND equality_expr
    (86) and_expr -> . equality_expr
    (87) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (89) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (91) equality_expr -> . relational_expr
    (92) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (94) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (96) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (98) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (100) relational_expr -> . additive_expr
    (101) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (103) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (105) additive_expr -> . multiplicative_expr
    (106) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (108) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (110) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (112) multiplicative_expr -> . unary_expr
    (113) unary_expr -> . MINUS postfix_expr
    (114) unary_expr -> . PLUS postfix_expr
    (115) unary_expr -> . NOT postfix_expr
    (116) unary_expr -> . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    MINUS           shift and go to state 104
    PLUS            shift and go to state 102
    NOT             shift and go to state 107
    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    expr                           shift and go to state 153
    and_expr                       shift and go to state 98
    equality_expr                  shift and go to state 99
    relational_expr                shift and go to state 100
    additive_expr                  shift and go to state 101
    multiplicative_expr            shift and go to state 103
    unary_expr                     shift and go to state 105
    postfix_expr                   shift and go to state 106
    variable_access                shift and go to state 109
    function_call                  shift and go to state 110
    constant                       shift and go to state 111
