Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 53 (parsed_id_variable_access -> .)
    RPAREN          reduce using rule 53 (parsed_id_variable_access -> .)
    COMMA           reduce using rule 53 (parsed_id_variable_access -> .)
    RBRACKET        reduce using rule 53 (parsed_id_variable_access -> .)
    LPAREN          reduce using rule 61 (parsed_function_call_id -> .)

    parsed_id_variable_access      shift and go to state 99
    parsed_function_call_id        shift and go to state 100

state 63

    (76) while -> WHILE . parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
    (77) parsed_while -> .

    LPAREN          reduce using rule 77 (parsed_while -> .)

    parsed_while                   shift and go to state 101

state 64

    (79) for -> FROM . LPAREN for_index COLON for_limit COLON for_step RPAREN instruction_block
    (80) for -> FROM . LPAREN for_index COLON for_limit for_no_step RPAREN instruction_block

    LPAREN          shift and go to state 102


state 65

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . RPAREN instruction_block
    (22) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (23) function_definition_params -> . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (135) type -> . INT
    (136) type -> . REAL
    (137) type -> . CHAR
    (138) type -> . BOOL

    RPAREN          shift and go to state 105
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 103
    function_definition_params     shift and go to state 104
    single_function_definition_param shift and go to state 106

state 66

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . RPAREN instruction_block
    (22) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (23) function_definition_params -> . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (135) type -> . INT
    (136) type -> . REAL
    (137) type -> . CHAR
    (138) type -> . BOOL

    RPAREN          shift and go to state 108
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    function_definition_params     shift and go to state 107
    single_function_definition_param shift and go to state 106
    type                           shift and go to state 103

state 67

    (32) shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list . SEMI
    (34) shared_type_variables_declaration_list -> shared_type_variables_declaration_list . COMMA single_variable_declaration

    SEMI            shift and go to state 109
    COMMA           shift and go to state 110


state 68

    (35) shared_type_variables_declaration_list -> single_variable_declaration .

    SEMI            reduce using rule 35 (shared_type_variables_declaration_list -> single_variable_declaration .)
    COMMA           reduce using rule 35 (shared_type_variables_declaration_list -> single_variable_declaration .)


state 69

    (36) single_variable_declaration -> ID . dim_definition dim_definition
    (37) single_variable_declaration -> ID . dim_definition
    (38) single_variable_declaration -> ID .
    (39) dim_definition -> . LBRACKET CONST_INT RBRACKET

    SEMI            reduce using rule 38 (single_variable_declaration -> ID .)
    COMMA           reduce using rule 38 (single_variable_declaration -> ID .)
    LBRACKET        shift and go to state 112

    dim_definition                 shift and go to state 111

state 70

    (40) instruction_block -> LBRACE statements RBRACE .

    $end            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    START           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    IF              reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    ID              reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    FROM            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)


state 71

    (42) statements -> statements single_statement .

    RBRACE          reduce using rule 42 (statements -> statements single_statement .)
    PRINT           reduce using rule 42 (statements -> statements single_statement .)
    IF              reduce using rule 42 (statements -> statements single_statement .)
    RETURN          reduce using rule 42 (statements -> statements single_statement .)
    ID              reduce using rule 42 (statements -> statements single_statement .)
    WHILE           reduce using rule 42 (statements -> statements single_statement .)
    FROM            reduce using rule 42 (statements -> statements single_statement .)


state 72

    (50) assignment -> variable_access ASGMT . expr SEMI
    (51) assignment -> variable_access ASGMT . READ LPAREN RPAREN SEMI
    (90) expr -> . expr OR and_expr
    (91) expr -> . and_expr
    (92) and_expr -> . equality_expr AND equality_expr
    (93) and_expr -> . equality_expr
    (94) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (96) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (98) equality_expr -> . relational_expr
    (99) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (101) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (103) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (105) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (107) relational_expr -> . additive_expr
    (108) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (110) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (112) additive_expr -> . multiplicative_expr
    (113) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (115) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (117) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (119) multiplicative_expr -> . unary_expr
    (120) unary_expr -> . MINUS postfix_expr
    (121) unary_expr -> . PLUS postfix_expr
    (122) unary_expr -> . NOT postfix_expr
    (123) unary_expr -> . postfix_expr
    (124) postfix_expr -> . LPAREN expr RPAREN
    (125) postfix_expr -> . variable_access
    (126) postfix_expr -> . function_call
    (127) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (60) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (128) constant -> . CONST_INT
    (129) constant -> . CONST_REAL
    (130) constant -> . CONST_CHAR
    (131) constant -> . CONST_STRING
    (132) constant -> . constant_bool
    (133) constant_bool -> . TRUE
    (134) constant_bool -> . FALSE

    READ            shift and go to state 114
    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 62
    CONST_INT       shift and go to state 92
    CONST_REAL      shift and go to state 93
    CONST_CHAR      shift and go to state 94
    CONST_STRING    shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    variable_access                shift and go to state 89
    expr                           shift and go to state 113
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 96

state 73

    (58) function_call_stmt -> function_call SEMI .

    RBRACE          reduce using rule 58 (function_call_stmt -> function_call SEMI .)
    PRINT           reduce using rule 58 (function_call_stmt -> function_call SEMI .)
    IF              reduce using rule 58 (function_call_stmt -> function_call SEMI .)
    RETURN          reduce using rule 58 (function_call_stmt -> function_call SEMI .)
    ID              reduce using rule 58 (function_call_stmt -> function_call SEMI .)
    WHILE           reduce using rule 58 (function_call_stmt -> function_call SEMI .)
    FROM            reduce using rule 58 (function_call_stmt -> function_call SEMI .)


state 74

    (65) print -> PRINT LPAREN . print_params RPAREN SEMI
    (66) print -> PRINT LPAREN . RPAREN SEMI
    (67) print_params -> . print_params COMMA single_print_param
    (68) print_params -> . single_print_param
    (69) single_print_param -> . expr
    (90) expr -> . expr OR and_expr
    (91) expr -> . and_expr
    (92) and_expr -> . equality_expr AND equality_expr
    (93) and_expr -> . equality_expr
    (94) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (96) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (98) equality_expr -> . relational_expr
    (99) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (101) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (103) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (105) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (107) relational_expr -> . additive_expr
    (108) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (110) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (112) additive_expr -> . multiplicative_expr
    (113) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (115) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (117) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (119) multiplicative_expr -> . unary_expr
    (120) unary_expr -> . MINUS postfix_expr
    (121) unary_expr -> . PLUS postfix_expr
    (122) unary_expr -> . NOT postfix_expr
    (123) unary_expr -> . postfix_expr
    (124) postfix_expr -> . LPAREN expr RPAREN
    (125) postfix_expr -> . variable_access
    (126) postfix_expr -> . function_call
    (127) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (60) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (128) constant -> . CONST_INT
    (129) constant -> . CONST_REAL
    (130) constant -> . CONST_CHAR
    (131) constant -> . CONST_STRING
    (132) constant -> . constant_bool
    (133) constant_bool -> . TRUE
    (134) constant_bool -> . FALSE

    RPAREN          shift and go to state 116
    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 62
    CONST_INT       shift and go to state 92
    CONST_REAL      shift and go to state 93
    CONST_CHAR      shift and go to state 94
    CONST_STRING    shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    print_params                   shift and go to state 115
    single_print_param             shift and go to state 117
    expr                           shift and go to state 118
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 96

state 75

    (70) conditional -> IF LPAREN . expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (71) conditional -> IF LPAREN . expr RPAREN parsed_if_expr instruction_block
    (90) expr -> . expr OR and_expr
    (91) expr -> . and_expr
    (92) and_expr -> . equality_expr AND equality_expr
    (93) and_expr -> . equality_expr
    (94) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (96) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (98) equality_expr -> . relational_expr
    (99) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (101) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (103) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (105) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (107) relational_expr -> . additive_expr
    (108) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (110) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (112) additive_expr -> . multiplicative_expr
    (113) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (115) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (117) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (119) multiplicative_expr -> . unary_expr
    (120) unary_expr -> . MINUS postfix_expr
    (121) unary_expr -> . PLUS postfix_expr
    (122) unary_expr -> . NOT postfix_expr
    (123) unary_expr -> . postfix_expr
    (124) postfix_expr -> . LPAREN expr RPAREN
    (125) postfix_expr -> . variable_access
    (126) postfix_expr -> . function_call
    (127) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (60) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (128) constant -> . CONST_INT
    (129) constant -> . CONST_REAL
    (130) constant -> . CONST_CHAR
    (131) constant -> . CONST_STRING
    (132) constant -> . constant_bool
    (133) constant_bool -> . TRUE
    (134) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 62
    CONST_INT       shift and go to state 92
    CONST_REAL      shift and go to state 93
    CONST_CHAR      shift and go to state 94
    CONST_STRING    shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expr                           shift and go to state 119
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 96

state 76

    (88) return -> RETURN expr . SEMI
    (90) expr -> expr . OR and_expr

    SEMI            shift and go to state 120
    OR              shift and go to state 121


state 77

    (89) return -> RETURN SEMI .

    RBRACE          reduce using rule 89 (return -> RETURN SEMI .)
    PRINT           reduce using rule 89 (return -> RETURN SEMI .)
    IF              reduce using rule 89 (return -> RETURN SEMI .)
    RETURN          reduce using rule 89 (return -> RETURN SEMI .)
    ID              reduce using rule 89 (return -> RETURN SEMI .)
    WHILE           reduce using rule 89 (return -> RETURN SEMI .)
    FROM            reduce using rule 89 (return -> RETURN SEMI .)


state 78

    (91) expr -> and_expr .

    SEMI            reduce using rule 91 (expr -> and_expr .)
    OR              reduce using rule 91 (expr -> and_expr .)
    RPAREN          reduce using rule 91 (expr -> and_expr .)
    COMMA           reduce using rule 91 (expr -> and_expr .)
    RBRACKET        reduce using rule 91 (expr -> and_expr .)


state 79

    (92) and_expr -> equality_expr . AND equality_expr
    (93) and_expr -> equality_expr .

    AND             shift and go to state 122
    SEMI            reduce using rule 93 (and_expr -> equality_expr .)
    OR              reduce using rule 93 (and_expr -> equality_expr .)
    RPAREN          reduce using rule 93 (and_expr -> equality_expr .)
    COMMA           reduce using rule 93 (and_expr -> equality_expr .)
    RBRACKET        reduce using rule 93 (and_expr -> equality_expr .)


state 80

    (94) equality_expr -> relational_expr . EQUAL parsed_equal relational_expr
    (96) equality_expr -> relational_expr . NEQUAL parsed_nequal relational_expr
    (98) equality_expr -> relational_expr .

    EQUAL           shift and go to state 123
    NEQUAL          shift and go to state 124
    AND             reduce using rule 98 (equality_expr -> relational_expr .)
    SEMI            reduce using rule 98 (equality_expr -> relational_expr .)
    OR              reduce using rule 98 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 98 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 98 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 98 (equality_expr -> relational_expr .)


state 81

    (99) relational_expr -> additive_expr . LTHAN_EQUAL parsed_lthan_equal additive_expr
    (101) relational_expr -> additive_expr . LTHAN parsed_lthan additive_expr
    (103) relational_expr -> additive_expr . GTHAN_EQUAL parsed_gthan_equal additive_expr
    (105) relational_expr -> additive_expr . GTHAN parsed_gthan additive_expr
    (107) relational_expr -> additive_expr .
    (108) additive_expr -> additive_expr . PLUS parsed_plus multiplicative_expr
    (110) additive_expr -> additive_expr . MINUS parsed_minus multiplicative_expr

    LTHAN_EQUAL     shift and go to state 125
    LTHAN           shift and go to state 126
    GTHAN_EQUAL     shift and go to state 127
    GTHAN           shift and go to state 128
    EQUAL           reduce using rule 107 (relational_expr -> additive_expr .)
    NEQUAL          reduce using rule 107 (relational_expr -> additive_expr .)
    AND             reduce using rule 107 (relational_expr -> additive_expr .)
    SEMI            reduce using rule 107 (relational_expr -> additive_expr .)
    OR              reduce using rule 107 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 107 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 107 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 107 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 82

    (121) unary_expr -> PLUS . postfix_expr
    (124) postfix_expr -> . LPAREN expr RPAREN
    (125) postfix_expr -> . variable_access
    (126) postfix_expr -> . function_call
    (127) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (60) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (128) constant -> . CONST_INT
    (129) constant -> . CONST_REAL
    (130) constant -> . CONST_CHAR
    (131) constant -> . CONST_STRING
    (132) constant -> . constant_bool
    (133) constant_bool -> . TRUE
    (134) constant_bool -> . FALSE

    LPAREN          shift and go to state 88
    ID              shift and go to state 62
    CONST_INT       shift and go to state 92
    CONST_REAL      shift and go to state 93
    CONST_CHAR      shift and go to state 94
    CONST_STRING    shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    postfix_expr                   shift and go to state 131
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 96

state 83

    (112) additive_expr -> multiplicative_expr .
    (113) multiplicative_expr -> multiplicative_expr . TIMES parsed_times unary_expr
    (115) multiplicative_expr -> multiplicative_expr . DIVIDE parsed_divide unary_expr
    (117) multiplicative_expr -> multiplicative_expr . MODULO parsed_modulo unary_expr

    LTHAN_EQUAL     reduce using rule 112 (additive_expr -> multiplicative_expr .)
    LTHAN           reduce using rule 112 (additive_expr -> multiplicative_expr .)
    GTHAN_EQUAL     reduce using rule 112 (additive_expr -> multiplicative_expr .)
    GTHAN           reduce using rule 112 (additive_expr -> multiplicative_expr .)
    PLUS            reduce using rule 112 (additive_expr -> multiplicative_expr .)
    MINUS           reduce using rule 112 (additive_expr -> multiplicative_expr .)
    EQUAL           reduce using rule 112 (additive_expr -> multiplicative_expr .)
    NEQUAL          reduce using rule 112 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 112 (additive_expr -> multiplicative_expr .)
    SEMI            reduce using rule 112 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 112 (additive_expr -> multiplicative_expr .)
    RPAREN          reduce using rule 112 (additive_expr -> multiplicative_expr .)
    COMMA           reduce using rule 112 (additive_expr -> multiplicative_expr .)
    RBRACKET        reduce using rule 112 (additive_expr -> multiplicative_expr .)
    TIMES           shift and go to state 132
    DIVIDE          shift and go to state 133
    MODULO          shift and go to state 134


state 84

    (120) unary_expr -> MINUS . postfix_expr
    (124) postfix_expr -> . LPAREN expr RPAREN
    (125) postfix_expr -> . variable_access
    (126) postfix_expr -> . function_call
    (127) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (60) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (128) constant -> . CONST_INT
    (129) constant -> . CONST_REAL
    (130) constant -> . CONST_CHAR
    (131) constant -> . CONST_STRING
    (132) constant -> . constant_bool
    (133) constant_bool -> . TRUE
    (134) constant_bool -> . FALSE

    LPAREN          shift and go to state 88
    ID              shift and go to state 62
    CONST_INT       shift and go to state 92
    CONST_REAL      shift and go to state 93
    CONST_CHAR      shift and go to state 94
    CONST_STRING    shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    postfix_expr                   shift and go to state 135
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 96

state 85

    (119) multiplicative_expr -> unary_expr .

    TIMES           reduce using rule 119 (multiplicative_expr -> unary_expr .)
    DIVIDE          reduce using rule 119 (multiplicative_expr -> unary_expr .)
    MODULO          reduce using rule 119 (multiplicative_expr -> unary_expr .)
    LTHAN_EQUAL     reduce using rule 119 (multiplicative_expr -> unary_expr .)
    LTHAN           reduce using rule 119 (multiplicative_expr -> unary_expr .)
    GTHAN_EQUAL     reduce using rule 119 (multiplicative_expr -> unary_expr .)
    GTHAN           reduce using rule 119 (multiplicative_expr -> unary_expr .)
    PLUS            reduce using rule 119 (multiplicative_expr -> unary_expr .)
    MINUS           reduce using rule 119 (multiplicative_expr -> unary_expr .)
    EQUAL           reduce using rule 119 (multiplicative_expr -> unary_expr .)
    NEQUAL          reduce using rule 119 (multiplicative_expr -> unary_expr .)
    AND             reduce using rule 119 (multiplicative_expr -> unary_expr .)
    SEMI            reduce using rule 119 (multiplicative_expr -> unary_expr .)
    OR              reduce using rule 119 (multiplicative_expr -> unary_expr .)
    RPAREN          reduce using rule 119 (multiplicative_expr -> unary_expr .)
    COMMA           reduce using rule 119 (multiplicative_expr -> unary_expr .)
    RBRACKET        reduce using rule 119 (multiplicative_expr -> unary_expr .)


state 86

    (123) unary_expr -> postfix_expr .

    TIMES           reduce using rule 123 (unary_expr -> postfix_expr .)
    DIVIDE          reduce using rule 123 (unary_expr -> postfix_expr .)
    MODULO          reduce using rule 123 (unary_expr -> postfix_expr .)
    LTHAN_EQUAL     reduce using rule 123 (unary_expr -> postfix_expr .)
    LTHAN           reduce using rule 123 (unary_expr -> postfix_expr .)
    GTHAN_EQUAL     reduce using rule 123 (unary_expr -> postfix_expr .)
    GTHAN           reduce using rule 123 (unary_expr -> postfix_expr .)
    PLUS            reduce using rule 123 (unary_expr -> postfix_expr .)
    MINUS           reduce using rule 123 (unary_expr -> postfix_expr .)
    EQUAL           reduce using rule 123 (unary_expr -> postfix_expr .)
    NEQUAL          reduce using rule 123 (unary_expr -> postfix_expr .)
    AND             reduce using rule 123 (unary_expr -> postfix_expr .)
    SEMI            reduce using rule 123 (unary_expr -> postfix_expr .)
    OR              reduce using rule 123 (unary_expr -> postfix_expr .)
    RPAREN          reduce using rule 123 (unary_expr -> postfix_expr .)
    COMMA           reduce using rule 123 (unary_expr -> postfix_expr .)
    RBRACKET        reduce using rule 123 (unary_expr -> postfix_expr .)


state 87

    (122) unary_expr -> NOT . postfix_expr
    (124) postfix_expr -> . LPAREN expr RPAREN
    (125) postfix_expr -> . variable_access
    (126) postfix_expr -> . function_call
    (127) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (60) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (128) constant -> . CONST_INT
    (129) constant -> . CONST_REAL
    (130) constant -> . CONST_CHAR
    (131) constant -> . CONST_STRING
    (132) constant -> . constant_bool
    (133) constant_bool -> . TRUE
    (134) constant_bool -> . FALSE

    LPAREN          shift and go to state 88
    ID              shift and go to state 62
    CONST_INT       shift and go to state 92
    CONST_REAL      shift and go to state 93
    CONST_CHAR      shift and go to state 94
    CONST_STRING    shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    postfix_expr                   shift and go to state 136
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 96

state 88

    (124) postfix_expr -> LPAREN . expr RPAREN
    (90) expr -> . expr OR and_expr
    (91) expr -> . and_expr
    (92) and_expr -> . equality_expr AND equality_expr
    (93) and_expr -> . equality_expr
    (94) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (96) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (98) equality_expr -> . relational_expr
    (99) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (101) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (103) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (105) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (107) relational_expr -> . additive_expr
    (108) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (110) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (112) additive_expr -> . multiplicative_expr
    (113) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (115) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (117) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (119) multiplicative_expr -> . unary_expr
    (120) unary_expr -> . MINUS postfix_expr
    (121) unary_expr -> . PLUS postfix_expr
    (122) unary_expr -> . NOT postfix_expr
    (123) unary_expr -> . postfix_expr
    (124) postfix_expr -> . LPAREN expr RPAREN
    (125) postfix_expr -> . variable_access
    (126) postfix_expr -> . function_call
    (127) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (60) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (128) constant -> . CONST_INT
    (129) constant -> . CONST_REAL
    (130) constant -> . CONST_CHAR
    (131) constant -> . CONST_STRING
    (132) constant -> . constant_bool
    (133) constant_bool -> . TRUE
    (134) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 62
    CONST_INT       shift and go to state 92
    CONST_REAL      shift and go to state 93
    CONST_CHAR      shift and go to state 94
    CONST_STRING    shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expr                           shift and go to state 137
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 96

state 89

    (125) postfix_expr -> variable_access .

    TIMES           reduce using rule 125 (postfix_expr -> variable_access .)
    DIVIDE          reduce using rule 125 (postfix_expr -> variable_access .)
    MODULO          reduce using rule 125 (postfix_expr -> variable_access .)
    LTHAN_EQUAL     reduce using rule 125 (postfix_expr -> variable_access .)
    LTHAN           reduce using rule 125 (postfix_expr -> variable_access .)
    GTHAN_EQUAL     reduce using rule 125 (postfix_expr -> variable_access .)
    GTHAN           reduce using rule 125 (postfix_expr -> variable_access .)
    PLUS            reduce using rule 125 (postfix_expr -> variable_access .)
    MINUS           reduce using rule 125 (postfix_expr -> variable_access .)
    EQUAL           reduce using rule 125 (postfix_expr -> variable_access .)
    NEQUAL          reduce using rule 125 (postfix_expr -> variable_access .)
